


.DATE		Jul. 93
.STYLE		PRINTED
.WRITER_ID	ykryu
	14 72
	14 69
	15 66
	15 63
	15 60
	15 56
	15 52
	15 49
	15 44
	16 40
	16 37
	16 33
	16 30
	16 27
	16 24
	16 20
	16 17
	16 14
	17 11
	17 8
	17 5
	16 5
.PEN_UP
.PEN_DOWN
	15 69
	18 66
	20 62
	22 59
	23 56
	25 52
	26 49
	28 45
	30 42
	31 39
	33 35
	34 31
	36 27
	37 24
	38 21
	39 18
	40 15
	42 12
	43 9
	45 6
	48 4
	51 2
	51 3
.PEN_UP
.PEN_DOWN
	53 71
	53 68
	53 64
	53 60
	53 55
	53 51
	53 46
	53 41
	53 37
	52 34
	52 31
	52 27
	52 24
	52 19
	52 15
	52 12
	52 9
	52 6
	52 3
	52 0
	53 2
.PEN_UP
.PEN_DOWN
	45 82
	42 84
	39 84
	36 83
	33 81
	31 78
	29 74
	26 70
	24 67
	24 64
	23 61
	22 58
	22 55
	21 51
	21 48
	20 44
	20 41
	20 38
	20 35
	20 31
	20 27
	20 24
	21 21
	21 17
	23 14
	23 11
	24 7
	25 4
	27 1
	30 0
	33 0
	36 1
	39 1
	40 4
	43 5
	46 8
	48 11
	52 15
	55 19
	58 23
	61 28
	63 31
	64 34
	64 37
	65 40
	66 43
	66 46
	66 49
	66 52
	67 55
	66 58
	64 61
	62 65
	60 68
	58 71
	55 73
	52 74
	48 75
	45 75
	42 75
	39 76
	36 76
	36 74
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	52 69
	49 70
	46 70
	43 70
	40 70
	37 69
	34 68
	32 65
	29 64
	27 61
	25 57
	23 54
	23 51
	22 48
	21 45
	20 42
	19 38
	19 35
	19 31
	17 27
	17 23
	17 19
	17 16
	17 13
	19 9
	21 6
	25 4
	28 3
	32 2
	35 2
	38 2
	41 2
	44 2
	48 4
	51 6
	54 8
	55 12
	58 14
	60 18
	61 21
	64 24
	64 27
	66 31
	67 34
	67 37
	67 41
	68 44
	68 47
	68 50
	68 53
	68 56
	67 59
	65 62
	62 65
	61 68
	59 71
	57 74
	54 75
	53 74
.PEN_UP
.PEN_DOWN
	45 21
	46 18
	48 15
	50 12
	52 9
	56 5
	59 3
	60 0
	62 1
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	26 73
	29 71
	32 71
	35 71
	38 71
	42 70
	46 69
	49 69
	52 69
	56 69
	60 69
	63 69
	66 69
	69 69
	72 68
	73 69
.PEN_UP
.PEN_DOWN
	48 67
	48 64
	48 60
	48 57
	48 54
	49 50
	49 46
	49 42
	49 39
	49 36
	49 33
	50 30
	50 27
	50 24
	50 21
	50 18
	50 15
	50 12
	50 9
	50 6
	49 3
	49 0
	50 4
	50 7
	51 9
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	15 80
	16 76
	17 71
	18 68
	18 64
	21 57
	22 52
	23 49
	24 45
	25 42
	26 39
	27 36
	29 32
	30 29
	32 25
	34 22
	35 19
	36 16
	37 13
	39 10
	40 7
	41 4
	42 0
	45 4
	46 7
	47 10
	49 13
	51 16
	51 19
	52 22
	53 25
	54 29
	55 33
	56 36
	58 40
	59 44
	61 48
	62 51
	64 54
	65 58
	66 61
	68 64
	69 67
	71 70
	72 73
	74 76
	76 78
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	28 88
	32 87
	35 87
	39 86
	42 86
	46 86
	50 86
	54 86
	58 87
	62 87
	66 87
	69 87
	72 86
	75 86
	73 82
	70 79
	68 76
	66 73
	63 70
	61 66
	59 63
	56 59
	55 56
	52 55
	51 52
	49 49
	46 44
	46 41
	43 39
	42 35
	39 33
	38 30
	36 27
	33 25
	31 22
	30 19
	27 18
	24 15
	21 13
	18 10
	21 11
	24 12
	27 12
	31 12
	34 12
	37 12
	40 12
	43 12
	47 11
	50 9
	53 8
	56 7
	59 7
	61 4
	64 3
	67 1
	70 0
	70 1
.PEN_UP
.PEN_DOWN
	22 54
	25 52
	28 52
	31 51
	34 50
	37 49
	40 48
	43 47
	48 46
	52 45
	58 44
	61 43
	66 42
	69 41
	72 40
	76 39
	79 38
	82 37
	82 36
.PEN_UP
