


.DATE		07 ? 93
.STYLE		PRINTED
.WRITER_ID	jhjung
	20 19
	21 22
	22 25
	23 28
	25 31
	26 34
	29 37
	31 40
	34 42
	37 43
	40 44
	43 44
	46 43
	49 42
	52 39
	51 36
	50 33
	49 30
	46 27
	44 24
	42 21
	39 19
	36 18
	33 17
	30 17
	27 17
	24 19
	21 19
	19 22
	21 25
	24 26
	27 26
	30 26
	33 26
	35 23
	36 19
	36 16
	36 13
	37 10
	37 7
	38 4
	41 2
	44 2
	47 1
	50 1
	52 1
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	19 44
	19 47
	21 50
	24 53
	27 55
	30 57
	33 57
	36 55
	36 52
	35 49
	34 45
	34 42
	33 38
	31 34
	30 31
	29 27
	28 24
	27 21
	27 18
	26 15
	26 12
	27 9
	28 6
	29 3
	32 1
	35 0
	38 0
	41 0
	44 2
	46 5
	49 6
	52 9
	54 12
	56 15
	59 19
	61 23
	63 26
	65 30
	66 33
	67 36
	67 39
	64 36
	63 33
	62 30
	61 27
	60 23
	60 20
	59 16
	59 13
	59 10
	59 7
	59 4
	59 1
	62 1
	63 0
.PEN_UP
.PEN_DOWN
	17 43
	17 46
	18 49
	21 51
	24 51
	27 49
	28 46
	28 43
	28 40
	28 37
	27 34
	27 31
	26 28
	25 25
	25 22
	25 19
	24 16
	24 13
	24 10
	24 7
	25 4
	28 2
	31 0
	34 0
	37 0
	40 1
	43 1
	46 2
	48 5
	49 8
	51 11
	52 14
	53 17
	54 20
	54 23
	54 26
	53 29
	52 32
	51 35
	54 34
	57 34
	60 34
	63 34
.PEN_UP
.PEN_DOWN
	14 48
	15 51
	16 54
	19 57
	22 58
	24 55
	25 52
	25 48
	25 45
	26 42
	26 39
	26 36
	26 33
	26 30
	26 27
	26 24
	26 21
	26 17
	26 14
	27 11
	27 8
	30 8
	33 10
	34 13
	36 17
	37 20
	37 23
	38 26
	38 29
	38 32
	38 35
	38 32
	38 29
	38 26
	38 23
	38 20
	37 17
	38 14
	38 11
	39 7
	41 4
	43 1
	46 0
	48 3
	49 6
	51 9
	51 12
	52 15
	53 19
	54 22
	54 25
	55 28
	55 31
	55 34
	55 37
	54 40
	57 41
	60 42
	61 42
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
