


.DATE		Jul. 93
.STYLE		MIXED
.WRITER_ID	jhjung
	132 23
	132 26
	131 29
	131 32
	131 29
	133 26
	137 25
	141 25
	144 26
	147 28
	150 29
	153 31
	156 32
	159 35
	161 38
	158 37
	157 34
	155 31
	154 28
	153 25
	152 22
	152 19
	152 16
	152 12
	152 9
	153 6
	156 5
	159 5
	162 7
	165 9
	168 12
	169 15
	170 19
	170 22
	170 25
	169 28
	168 31
	165 34
	162 35
	159 34
	157 31
	156 28
	156 24
	159 21
	162 20
	165 20
	168 20
	171 20
	174 20
	177 21
	180 23
	183 25
	186 27
	188 30
	188 33
	189 36
	189 39
	192 40
	195 40
	198 40
	201 38
	201 35
	199 32
	198 29
	196 26
	195 23
	194 20
	193 17
	193 14
	196 11
	199 11
	202 12
	204 15
	207 17
	208 20
	211 23
	214 26
	217 28
	220 30
	223 31
	226 31
	229 31
	232 32
	229 34
	226 34
	223 33
	221 30
	219 27
	217 24
	216 21
	216 18
	215 15
	215 12
	215 9
	215 6
	216 3
	219 0
	222 0
	225 2
	227 5
	228 8
	229 11
	230 14
	231 17
	232 20
	233 23
	234 26
	235 29
	235 32
	236 35
	237 38
	238 41
	238 44
	239 47
	239 50
	240 54
	240 57
	241 60
	241 63
	239 60
	238 57
	237 54
	236 51
	236 48
	235 45
	234 41
	233 38
	233 34
	233 31
	233 28
	233 25
	234 22
	235 19
	235 16
	235 13
	235 10
	235 7
	238 5
	241 4
.PEN_UP
.PEN_DOWN
	79 26
	82 26
	85 28
	88 30
	91 33
	93 36
	95 39
	95 42
	96 45
	97 48
	97 45
	96 42
	95 39
	93 36
	91 31
	91 28
	90 25
	88 22
	87 19
	87 16
	86 12
	84 9
	84 6
	82 3
	82 0
	82 4
	83 7
	84 10
	84 13
	85 16
	86 20
	87 23
	88 26
	89 29
	90 33
	91 36
	92 39
	93 42
	96 44
	99 46
	103 48
	106 48
	109 47
	112 45
	113 42
	113 39
	112 36
	111 33
	109 30
	106 27
	103 26
	100 25
	97 25
	94 25
	91 27
	94 26
	97 25
	101 25
	104 25
	107 25
	110 25
	113 25
	116 25
	120 27
	123 28
	126 30
	129 32
	130 35
	132 38
	133 42
	132 45
	129 46
	126 47
	123 46
	120 43
	118 40
	117 37
	117 34
	116 31
	116 27
	116 24
	119 21
	122 20
	125 21
	128 22
	130 25
	133 28
	135 31
	137 34
	139 37
	141 40
	144 43
	146 46
	149 46
	149 43
	148 39
	147 36
	147 33
	145 28
	144 25
	142 22
	143 25
	144 28
	145 31
	147 34
	149 38
	151 41
	153 45
	156 48
	159 50
	162 52
	164 49
	163 46
	162 43
	161 40
	160 36
	160 33
	160 30
	161 27
	164 26
	165 25
.PEN_UP
.PEN_DOWN
	52 2
	55 4
	58 5
	61 6
	64 8
	68 10
	71 13
	74 15
	77 17
	80 18
	83 21
	86 23
	89 25
	92 28
	95 30
	97 33
	99 36
	100 39
	101 42
	101 45
	102 48
	103 51
	103 54
	103 57
	102 60
	99 58
	96 55
	95 52
	92 49
	91 46
	89 43
	89 40
	88 37
	87 34
	87 31
	86 28
	85 24
	85 21
	84 18
	83 15
	83 12
	83 9
	84 6
	87 4
	89 7
	91 10
	92 13
	92 16
	92 19
	92 22
	91 19
	94 18
	97 18
	100 19
	103 20
	107 21
	110 23
	113 24
	116 26
	118 29
	115 26
	114 23
	114 20
	113 17
	112 14
	112 11
	112 8
	115 6
	118 7
	121 9
	123 12
	124 15
	125 19
	125 22
	126 25
	125 28
	124 31
	121 31
	118 29
	116 26
	116 23
	116 20
	117 17
	120 16
	123 15
	126 16
	129 18
	132 20
	135 23
	138 25
	140 28
	142 31
	142 28
	140 24
	139 21
	138 18
	137 15
	136 12
	136 9
	137 6
	140 5
	142 8
	145 11
	147 15
	148 18
	149 21
	150 24
	151 27
	151 30
	150 27
	148 23
	148 20
	147 17
	146 14
	146 11
	146 8
	147 5
	150 7
	152 10
	154 13
	156 17
	158 21
	160 24
	162 27
	165 29
	168 29
	168 26
	167 23
	166 20
	166 17
	164 12
	163 9
	163 6
	161 3
	162 6
	163 9
	164 12
	164 15
	166 18
	168 21
	170 24
	172 27
	175 29
	178 31
	179 28
	179 25
	178 22
	177 19
	177 16
	176 13
	176 10
	179 8
	183 10
	185 13
	188 16
	191 18
	194 20
	197 21
	200 22
	203 24
	205 27
	202 27
	199 28
	196 26
	193 24
	192 21
	191 18
	190 15
	190 12
	190 9
	190 6
	190 3
	192 0
	195 2
	196 5
	198 8
	199 11
	201 14
	202 17
	203 20
	204 24
	206 27
	206 30
	207 33
	208 37
	209 41
	210 44
	211 47
	211 50
	210 47
	209 44
	208 41
	207 37
	206 33
	205 30
	205 27
	204 24
	203 20
	203 17
	203 14
	203 11
	202 8
	203 5
	203 3
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	77 0
	79 3
	82 8
	84 11
	85 14
	88 18
	89 21
	91 24
	92 27
	94 30
	96 33
	97 36
	100 38
	103 36
	103 33
	104 30
	105 27
	105 24
	105 20
	105 17
	104 13
	103 10
	101 7
	99 4
	96 1
	93 0
	89 1
	87 3
.PEN_UP
.PEN_DOWN
	102 4
	105 5
	109 7
	112 9
	115 11
	118 13
	121 16
	125 19
	127 22
	129 25
	131 28
	133 31
	134 34
	136 37
	136 40
	137 43
	138 46
	139 49
	139 52
	139 55
	136 56
	135 53
	133 50
	132 47
	131 44
	130 40
	129 36
	128 33
	128 30
	127 27
	126 24
	126 21
	125 17
	125 14
	124 11
	124 8
	123 5
	124 8
	125 11
	126 14
	128 19
	129 22
	131 25
	134 28
	137 30
	140 31
	144 31
	146 28
	145 25
	145 22
	144 18
	143 15
	142 12
	141 9
	141 6
	144 7
	146 10
	149 13
	152 16
	154 19
	157 22
	160 25
	163 27
	166 28
	169 29
	172 30
	169 30
	166 29
	163 26
	161 23
	159 19
	158 16
	158 13
	157 9
	157 6
	158 3
	161 2
	164 5
	166 8
	167 11
	169 14
	170 17
	171 20
	172 23
	173 26
	172 23
	171 20
	171 16
	170 13
	171 10
	174 8
	177 9
	180 11
	183 12
	186 15
	189 16
	191 19
	193 22
	196 25
	199 28
	202 32
	204 35
	206 38
	208 41
	210 44
	212 47
	213 50
	213 53
	213 56
	210 57
	207 55
	205 52
	204 49
	202 46
	202 43
	201 40
	200 35
	199 32
	198 28
	197 25
	197 22
	196 19
	195 16
	195 13
	194 10
	193 7
	193 3
	192 0
	193 3
	195 8
	197 12
	199 15
	200 18
	202 21
	205 24
	208 27
	211 28
	214 28
	217 26
	217 23
	216 19
	213 16
	210 15
	207 14
	204 14
	201 14
	204 13
	207 10
	210 9
	213 8
	216 8
	219 8
	222 8
	225 8
	230 9
	233 9
	236 11
	238 14
	240 17
	242 20
	243 23
	243 26
	242 29
	239 30
	236 30
	233 29
	230 27
	229 24
	227 20
	226 17
	225 14
	225 11
	225 8
	227 5
	229 2
	232 2
	235 2
	238 2
	241 2
.PEN_UP
.PEN_DOWN
	110 23
	108 26
	105 27
	102 24
	101 21
	100 18
	99 14
	99 11
	99 8
	100 5
	100 2
	103 1
	106 3
	108 6
	109 9
	111 12
	112 15
	113 18
	114 21
	116 24
	117 27
	117 30
	118 33
	119 36
	120 39
	121 43
	122 46
	120 42
	118 38
	118 35
	117 32
	117 29
	116 26
	115 23
	115 20
	115 17
	114 13
	114 10
	113 7
	113 4
	113 1
	116 0
	119 3
	121 6
	123 9
	126 13
	128 16
	131 19
	132 22
	133 25
	135 28
	133 25
	132 22
	132 19
	131 16
	131 13
	131 10
	131 7
	134 5
	137 7
	139 11
	141 14
	141 17
	141 20
	142 23
	141 26
	138 28
	135 28
	134 24
	134 21
	134 18
	134 15
	137 13
	140 13
	143 15
	146 16
	150 18
	152 21
	155 23
	157 26
	159 29
	159 26
	159 23
	158 20
	158 16
	157 13
	157 10
	157 7
	160 5
	163 7
	164 10
	166 13
	167 16
	168 19
	169 22
	169 25
	168 22
	167 19
	167 16
	166 13
	166 10
	166 7
	167 4
	170 4
	171 7
	174 9
	174 12
	175 15
	176 17
.PEN_UP
.PEN_DOWN
	176 20
	178 17
	181 15
	184 16
	187 19
	189 22
	190 25
	193 25
	195 22
	195 19
	194 16
	193 13
	192 10
	191 7
	191 10
	193 13
	194 16
	196 19
	197 22
	200 23
	203 26
	206 27
	207 24
	206 21
	205 18
	204 15
	204 12
	204 9
	205 6
	208 6
	210 6
.PEN_UP
.PEN_DOWN
	100 16
	100 19
	100 22
	99 25
	98 28
	96 31
	93 32
	90 33
	89 30
	87 27
	86 24
	86 21
	86 18
	86 15
	86 12
	86 9
	87 6
	87 3
	89 0
	92 0
	94 3
	96 6
	97 10
	98 14
	99 17
	100 20
	101 23
	100 20
	100 17
	100 14
	100 11
	100 8
	101 5
	104 4
	106 7
	109 9
	111 12
	113 15
	114 18
	117 21
	117 24
	120 28
	121 31
	122 35
	124 38
	125 41
	125 44
	126 48
	127 51
	127 54
	124 56
	121 54
	120 51
	119 48
	117 44
	116 41
	116 38
	115 33
	115 30
	115 27
	115 24
	115 21
	115 17
	115 13
	115 10
	117 7
	120 6
	123 7
	126 10
	129 13
	132 16
	135 20
	137 23
	138 26
	141 29
	142 32
	143 35
	144 38
	144 42
	144 45
	144 48
	144 51
	143 54
	140 50
	138 47
	137 44
	136 40
	135 37
	134 33
	133 30
	133 27
	133 24
	133 21
	134 18
	134 15
	136 12
	139 11
	140 11
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	84 40
	87 42
	90 43
	93 45
	96 48
	99 50
	101 53
	104 56
	107 60
	109 63
	111 66
	112 69
	114 73
	115 76
	112 77
	110 74
	108 71
	106 68
	104 65
	103 62
	102 59
	102 56
	101 53
	100 50
	99 47
	98 44
	98 41
	97 38
	96 35
	95 32
	94 29
	95 32
	96 35
	97 38
	99 41
	100 44
	101 47
	104 49
	107 50
	110 52
	112 49
	111 45
	110 42
	109 39
	109 36
	107 33
	107 30
	107 27
	111 29
	114 31
	117 34
	120 37
	123 40
	125 43
	127 46
	129 49
	130 52
	131 55
	128 52
	127 49
	126 46
	125 43
	124 39
	124 36
	124 33
	125 30
	128 30
	131 31
	133 34
	136 37
	138 41
	139 44
	140 47
	140 51
	139 55
	138 58
	135 59
	132 58
	131 55
	130 51
	130 48
	131 45
	133 42
	136 42
	139 44
	142 45
	145 48
	149 50
	152 52
	155 54
	157 57
	159 60
	157 57
	155 53
	154 50
	153 47
	152 44
	151 40
	149 37
	148 34
	147 31
	146 27
	145 24
	144 20
	143 17
	142 13
	140 9
	139 6
	138 3
	136 0
	137 3
	138 7
	139 10
	140 16
	141 19
	142 22
	143 25
	144 28
	145 32
	147 36
	148 39
	149 42
	151 45
	153 48
	156 50
	159 51
	162 51
	164 48
	164 45
	164 42
	163 39
	162 36
	160 33
	158 30
	156 27
	154 24
	151 23
	148 24
	146 27
	149 27
	152 27
	155 27
	158 28
	161 28
	164 28
	167 28
	170 28
	173 29
	176 30
	179 32
	182 35
	184 39
	186 42
	187 45
	187 48
	184 50
	181 50
	178 47
	177 44
	175 40
	174 37
	174 34
	174 31
	175 28
	178 27
	181 27
	184 28
	186 28
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	101 26
	104 28
	106 31
	108 34
	111 37
	112 40
	114 43
	116 47
	117 50
	118 53
	119 56
	120 59
	120 62
	121 65
	122 69
	122 72
	121 69
	120 65
	119 62
	118 59
	117 56
	117 53
	116 50
	115 47
	115 44
	114 41
	114 38
	114 35
	114 32
	115 29
	116 26
	119 27
	121 30
	123 33
	126 36
	128 39
	130 42
	132 45
	133 48
	134 51
	133 48
	132 45
	131 42
	130 39
	130 36
	130 33
	130 30
	131 27
	134 26
	137 27
	139 30
	141 34
	142 37
	143 40
	143 43
	143 46
	142 49
	140 52
	137 54
	135 51
	133 48
	133 45
	133 42
	133 39
	136 38
	139 38
	142 39
	145 41
	149 43
	151 46
	154 48
	157 50
	160 52
	163 54
	165 51
	165 48
	165 45
	164 42
	163 39
	162 36
	161 33
	160 30
	159 27
	160 30
	161 33
	162 36
	164 39
	165 42
	167 45
	170 47
	173 49
	176 51
	179 51
	180 48
	180 45
	179 42
	179 39
	178 36
	177 33
	176 30
	176 27
	176 24
	179 23
	182 25
	184 28
	187 31
	189 34
	190 37
	191 40
	191 43
	193 47
	194 50
	195 53
	193 50
	192 47
	190 44
	190 41
	189 38
	189 35
	189 32
	190 29
	193 28
	196 30
	199 33
	201 36
	203 39
	206 42
	209 45
	211 48
	214 50
	217 52
	220 53
	223 54
	226 54
	223 54
	220 54
	217 52
	216 49
	213 46
	212 43
	211 40
	211 37
	211 34
	211 31
	212 28
	213 25
	216 26
	219 28
	222 31
	224 34
	225 37
	226 40
	228 43
	229 46
	229 49
	228 46
	227 43
	226 40
	226 37
	225 34
	224 31
	224 27
	223 24
	223 21
	222 18
	221 15
	220 12
	219 9
	218 6
	216 3
	214 0
	211 0
	210 3
	210 6
	211 9
	212 12
	215 14
	218 17
	221 19
	224 21
	227 23
	230 26
	233 28
	236 29
	239 32
	244 36
	247 39
	250 42
	254 45
	256 48
	259 50
	261 53
	264 57
	265 60
	266 63
	267 66
	268 69
	269 72
	270 75
	269 78
	266 80
	263 80
	260 77
	258 74
	257 71
	255 68
	255 65
	253 62
	253 59
	251 56
	249 51
	248 48
	247 45
	246 41
	245 38
	244 35
	243 32
	243 29
	242 26
	242 23
	242 26
	243 29
	244 32
	246 35
	248 38
	249 41
	251 44
	253 47
	256 50
	259 51
	262 52
	265 51
	264 48
	264 45
	263 42
	262 39
	262 36
	262 33
	261 30
	262 27
	265 26
	268 28
	270 31
	273 34
	275 37
	277 40
	279 44
	281 48
	283 51
	284 54
	285 57
	287 60
	288 64
	289 67
	290 71
	291 74
	292 77
	293 80
	292 77
	290 74
	289 71
	288 68
	286 64
	285 61
	284 58
	283 55
	281 52
	280 49
	279 46
	278 43
	277 40
	276 37
	276 34
	276 31
	279 29
	282 28
	283 27
.PEN_UP
.PEN_DOWN
	104 54
	107 54
	110 54
	114 54
	118 55
	121 57
	124 57
	126 57
.PEN_UP
.PEN_DOWN
	191 69
	194 66
	195 64
.PEN_UP
.PEN_DOWN
	277 58
	280 58
	283 58
	286 58
	289 58
	292 57
	294 55
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	71 0
	74 2
	79 5
	82 9
	84 12
	87 15
	89 18
	90 21
	93 24
	94 27
	97 29
	99 33
	101 37
	103 40
	103 43
	105 46
	106 49
	107 52
	107 55
	108 58
	109 61
	109 64
	106 64
	104 61
	102 58
	101 55
	100 51
	99 48
	98 44
	96 41
	96 38
	95 35
	95 32
	95 29
	94 26
	94 22
	94 19
	94 16
	94 13
	95 10
	96 7
	99 8
	102 10
	105 12
	108 14
	111 17
	113 20
	116 23
	119 25
	122 27
	125 29
	128 30
	129 33
	126 32
	123 31
	120 29
	117 26
	115 23
	114 20
	113 17
	112 14
	112 11
	112 8
	114 5
	117 4
	119 7
	122 11
	124 14
	124 17
	126 20
	126 23
	127 26
	128 29
	127 26
	126 22
	126 19
	126 16
	126 13
	126 10
	129 10
	132 10
	135 12
	138 13
	141 16
	144 18
	147 20
	150 24
	152 27
	154 30
	156 33
	159 38
	160 41
	162 44
	164 47
	165 50
	166 53
	167 56
	167 59
	168 62
	165 60
	164 57
	162 53
	161 50
	160 47
	158 42
	157 39
	157 36
	156 32
	155 29
	155 26
	154 23
	153 20
	153 16
	152 12
	151 9
	150 6
	151 9
	152 12
	153 15
	154 18
	156 21
	157 24
	160 27
	162 30
	164 33
	167 34
	170 34
	171 31
	171 27
	171 24
	170 21
	168 18
	165 16
	162 15
	159 15
	156 16
	157 19
	160 19
	161 16
	161 13
	162 10
	164 7
	167 6
	170 6
	174 6
	177 6
	180 7
	183 8
	186 10
	189 11
	192 13
	195 15
	197 18
	198 21
	199 24
	199 27
	200 30
	197 31
	194 31
	191 30
	189 27
	187 24
	186 21
	186 18
	185 15
	185 12
	185 9
	187 6
	190 6
	193 6
	196 6
	199 6
	200 6
.PEN_UP
.PEN_DOWN
	119 59
	117 62
	114 63
	110 60
	107 58
	105 55
	101 52
	100 49
	99 46
	98 43
	98 39
	98 36
	98 33
	99 30
	100 27
	103 27
	106 27
	109 28
	112 29
	115 31
	117 34
	119 37
	120 40
	121 44
	122 47
	122 50
	122 53
	120 56
	117 57
	114 57
	111 54
	110 51
	110 48
	112 45
	115 43
	118 42
	121 43
	124 43
	128 44
	131 45
	135 47
	138 49
	141 50
	144 53
	146 56
	147 59
	145 56
	144 53
	142 50
	140 47
	139 44
	138 41
	137 38
	136 35
	136 32
	134 28
	133 25
	132 22
	131 19
	131 16
	130 12
	129 9
	128 6
	128 3
	127 0
	128 3
	128 7
	130 11
	130 14
	131 17
	132 20
	132 23
	133 26
	134 29
	135 33
	137 37
	138 40
	139 43
	141 46
	143 49
	146 52
	149 54
	152 55
	155 55
	157 52
	158 49
	157 46
	157 43
	156 40
	154 37
	152 34
	149 31
	146 30
	143 29
	140 29
	137 29
	134 30
	137 31
	140 30
	143 28
	146 27
	149 27
	152 27
	155 27
	158 28
	161 29
	164 30
	167 32
	170 34
	173 36
	176 38
	179 41
	180 44
	181 47
	182 50
	183 53
	183 56
	183 59
	182 62
	181 65
	178 64
	176 61
	174 58
	172 55
	171 52
	170 49
	170 44
	170 41
	170 38
	170 35
	171 32
	172 29
	174 26
	177 25
	180 25
	183 27
	186 29
	189 31
	191 34
	194 37
	196 40
	198 43
	200 46
	202 49
	204 52
	207 55
	210 57
	213 57
	215 54
	214 51
	213 48
	212 43
	210 39
	209 36
	207 33
	206 30
	205 27
	205 30
	207 33
	208 36
	210 40
	212 43
	214 46
	216 49
	219 52
	221 55
	224 57
	227 58
	230 60
	233 59
	233 56
	232 53
	230 50
	229 47
	228 44
	226 41
	225 38
	225 35
	225 32
	228 30
	231 31
.PEN_UP
.PEN_DOWN
	73 20
	77 21
	80 22
	84 23
	87 25
	90 26
	93 29
	97 31
	100 33
	103 37
	106 40
	108 43
	111 47
	112 50
	114 53
	114 56
	114 59
	111 61
	108 61
	105 58
	103 55
	101 51
	100 48
	98 45
	97 42
	97 39
	96 36
	95 33
	94 30
	93 27
	92 24
	92 21
	91 18
	90 15
	89 12
	88 9
	88 6
	88 9
	89 13
	91 16
	92 19
	94 22
	96 26
	99 28
	103 30
	106 30
	109 29
	110 26
	110 23
	109 20
	108 17
	108 14
	107 11
	110 10
	113 11
	116 14
	119 16
	121 19
	124 22
	125 25
	128 28
	131 30
	134 32
	137 33
	134 34
	131 32
	129 29
	126 26
	124 23
	124 20
	122 16
	122 13
	122 10
	122 7
	123 4
	125 1
	129 0
	132 0
	135 1
	138 3
	141 6
	144 9
	145 12
	146 15
	146 18
	146 21
	146 24
	145 27
	142 30
	139 32
	136 31
	134 28
	134 25
	133 22
	134 19
	137 16
	140 14
	143 12
	146 11
	149 10
	152 9
	155 9
	158 10
	161 12
	163 15
	165 18
	167 21
	169 24
	171 27
	173 31
	174 34
	175 37
	177 40
	178 43
	180 46
	180 49
	180 52
	180 55
	178 52
	177 49
	176 45
	175 42
	174 39
	173 36
	173 33
	172 30
	172 26
	171 23
	170 20
	169 17
	169 14
	169 11
	170 8
	173 5
	176 5
	177 5
.PEN_UP
.PEN_DOWN
	168 31
	171 31
	174 31
	177 31
	180 31
	183 31
	185 31
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	59 44
	62 45
	65 46
	69 48
	72 49
	76 51
	79 54
	82 55
	85 58
	88 61
	90 64
	93 66
	96 69
	99 71
	101 74
	103 77
	104 80
	105 83
	106 86
	107 89
	107 92
	104 92
	101 91
	99 88
	97 85
	96 82
	94 79
	94 76
	92 71
	91 68
	91 64
	90 60
	89 57
	88 54
	88 51
	87 48
	87 45
	89 42
	92 42
	94 45
	94 48
	95 51
	96 54
	96 57
	99 55
	102 55
	105 55
	109 56
	112 57
	115 58
	118 60
	121 63
	122 66
	122 69
	120 66
	119 63
	118 60
	117 57
	117 54
	116 51
	116 48
	117 45
	118 41
	121 39
	124 42
	126 45
	129 48
	130 51
	131 54
	132 57
	133 60
	134 63
	135 66
	133 63
	132 60
	132 57
	131 54
	131 51
	131 48
	131 45
	132 42
	135 42
	138 41
	141 41
	145 43
	147 46
	149 49
	150 52
	152 55
	153 58
	154 61
	155 64
	153 61
	152 58
	151 55
	151 52
	152 49
	153 46
	156 44
	159 42
	162 42
	165 43
	168 44
	171 47
	173 50
	176 53
	178 56
	180 59
	182 62
	183 65
	185 68
	187 71
	189 75
	190 78
	190 81
	192 84
	193 87
	194 90
	195 93
	195 96
	192 95
	189 92
	187 89
	186 86
	184 82
	183 79
	183 76
	182 73
	181 69
	181 66
	180 63
	180 60
	180 57
	180 54
	180 51
	180 48
	181 45
	184 43
	187 43
	190 43
	193 45
	196 47
	199 50
	202 53
	205 55
	208 57
	211 58
	214 59
	215 62
	212 62
	209 61
	208 58
	207 55
	206 52
	205 49
	205 46
	205 43
	208 41
	211 43
	213 46
	215 49
	217 52
	219 57
	221 60
	222 63
	224 66
	225 70
	226 73
	227 76
	228 79
	229 82
	229 85
	230 88
	230 91
	231 94
	228 91
	228 88
	227 85
	226 82
	225 78
	224 74
	224 69
	223 66
	223 63
	222 60
	221 57
	221 54
	220 51
	220 48
	220 45
	221 42
	224 41
	227 42
	230 45
	232 48
	234 51
	237 54
	238 57
	240 60
	241 63
	242 66
	243 69
	240 67
	240 64
	239 61
	239 58
	239 55
	240 52
	243 51
	246 53
	248 56
	251 58
	253 61
	256 63
	259 65
	262 66
	262 62
	261 59
	260 56
	258 52
	257 49
	256 46
	255 43
	253 40
	254 43
	255 46
	257 49
	258 52
	261 55
	264 58
	267 60
	270 61
	272 58
	271 55
	269 52
	269 49
	268 46
	269 43
	272 44
	275 45
	278 47
	282 50
	285 52
	288 55
	291 57
	294 59
	297 61
	300 63
	303 64
	300 66
	297 66
	294 64
	292 61
	290 58
	289 55
	287 51
	286 48
	285 45
	284 42
	284 39
	287 38
	289 41
	292 42
	295 45
	298 48
	299 51
	301 54
	303 57
	304 60
	301 57
	300 54
	298 51
	298 47
	297 44
	296 41
	295 38
	294 34
	294 31
	294 28
	293 25
	292 22
	292 19
	291 16
	290 13
	289 10
	288 7
	286 4
	284 1
	281 0
	278 2
	277 5
	276 8
	276 11
	276 14
	278 17
	281 19
	284 21
	287 23
	290 25
	293 26
	297 27
	300 28
	303 29
	305 28
.PEN_UP
.PEN_DOWN
	152 84
	153 84
.PEN_UP
.PEN_DOWN
	244 87
	247 84
	247 83
.PEN_UP
.PEN_DOWN
	102 55
	99 55
	96 53
	95 50
	93 46
	92 43
	90 40
	90 37
	90 34
	90 31
	90 28
	91 25
	94 25
	97 26
	100 27
	103 29
	105 32
	106 35
	107 38
	108 41
	109 44
	109 47
	108 50
	107 53
	104 54
	101 52
	100 49
	100 46
	100 43
	100 40
	102 37
	105 36
	108 35
	111 35
	114 34
	117 34
	120 34
	123 35
	126 36
	129 37
	132 39
	134 42
	134 45
	134 48
	133 51
	132 54
	134 57
	137 58
	140 58
	143 58
	146 56
	149 55
	149 52
	148 49
	146 46
	145 43
	143 40
	143 37
	142 34
	142 31
	143 28
	146 28
	149 30
	151 33
	154 36
	156 40
	159 43
	161 46
	163 49
	166 51
	169 52
	172 52
	175 52
	178 52
	175 53
	172 53
	169 52
	166 51
	164 48
	163 45
	161 41
	160 38
	161 35
	161 32
	163 29
	166 29
	169 30
	172 33
	174 36
	176 39
	177 43
	179 46
	179 49
	179 46
	178 43
	178 40
	177 37
	177 34
	180 33
	183 36
	185 39
	187 42
	190 45
	192 48
	195 51
	198 54
	199 51
	198 48
	196 44
	195 41
	194 38
	192 35
	191 31
	192 34
	194 37
	195 40
	196 43
	198 46
	201 49
	203 52
	204 55
	207 56
	210 58
	212 55
	210 52
	209 49
	208 45
	206 42
	205 39
	205 36
	205 33
	206 30
	209 29
	212 30
	215 31
	219 33
	222 36
	225 38
	228 40
	230 43
	233 44
	236 47
	239 48
	242 50
	243 53
	240 55
	237 54
	234 52
	232 49
	230 46
	228 43
	228 40
	227 37
	226 34
	225 31
	225 27
	228 25
	231 27
	234 30
	236 33
	238 36
	240 39
	241 42
	242 45
	242 48
	240 45
	239 42
	238 39
	237 36
	237 33
	237 30
	236 27
	235 24
	235 21
	234 18
	233 15
	232 12
	232 9
	231 6
	229 3
	227 0
	224 1
	223 4
	223 7
	225 10
	227 13
	230 15
	233 16
	236 18
	239 19
	242 21
	245 22
	248 24
	252 26
	255 27
	258 30
	261 33
	264 35
	266 38
	269 41
	271 44
	272 47
	273 50
	273 53
	271 56
	268 57
	265 55
	262 53
	260 50
	259 47
	258 44
	257 41
	257 38
	256 35
	257 32
	260 30
	263 29
	266 28
	269 28
	272 28
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	70 1
	73 3
	75 6
	77 9
	80 13
	82 17
	84 20
	85 23
	87 26
	87 29
	88 32
	89 35
	90 38
	91 41
	93 44
	94 47
	96 51
	97 54
	95 51
	94 48
	94 44
	93 41
	93 38
	92 35
	92 32
	92 28
	92 25
	91 22
	91 19
	91 16
	91 13
	92 10
	95 8
	99 8
	102 11
	106 14
	109 16
	111 19
	114 22
	114 25
	115 28
	112 29
	109 27
	107 24
	105 21
	104 18
	104 15
	104 12
	104 9
	105 6
	108 4
	111 4
	114 5
	117 6
	120 8
	123 12
	126 14
	128 18
	131 21
	134 26
	136 29
	138 33
	139 36
	140 39
	142 42
	143 45
	143 48
	144 51
	141 51
	140 48
	138 45
	137 41
	136 37
	136 33
	135 30
	134 27
	134 23
	134 20
	134 17
	133 14
	134 11
	134 8
	134 5
	135 2
	138 0
	141 2
	143 5
	146 8
	149 12
	150 15
	152 18
	153 21
	155 24
	156 29
	158 33
	158 36
	159 40
	159 43
	160 46
	160 49
	160 52
	160 55
	157 56
	156 53
	155 50
	154 46
	153 42
	151 38
	150 35
	150 32
	149 29
	149 25
	149 22
	149 19
	149 16
	150 13
	153 11
	155 10
.PEN_UP
.PEN_DOWN
	74 29
	77 30
	80 31
	84 31
	87 32
	90 33
	94 34
	97 34
	101 35
	104 36
	108 36
	111 37
	113 37
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	101 29
	100 32
	98 35
	95 37
	91 36
	89 33
	87 30
	85 27
	84 24
	83 20
	83 16
	83 13
	82 10
	84 7
	85 4
	87 1
	90 0
	93 1
	96 2
	98 5
	101 8
	104 10
	106 13
	109 16
	112 20
	115 23
	118 26
	120 29
	123 32
	127 35
	128 38
	131 41
	131 44
	132 47
	132 50
	132 53
	132 56
	131 59
	128 59
	126 56
	125 53
	124 50
	123 47
	122 44
	121 41
	120 38
	119 34
	119 31
	118 28
	117 25
	117 22
	117 19
	116 16
	116 13
	116 9
	116 6
	115 3
	116 6
	117 9
	118 12
	118 15
	119 18
	121 21
	122 24
	123 27
	126 30
	129 32
	132 33
	132 30
	131 27
	131 24
	131 21
	131 17
	131 13
	132 10
	135 8
	138 9
	141 11
	143 14
	146 16
	148 19
	150 22
	153 24
	156 26
	159 28
	156 30
	153 29
	150 27
