


.DATE		Aug. 92
.STYLE		MIXED
.WRITER_ID	jjlee
	96 37
	93 36
	90 36
	87 36
	87 39
	91 39
	94 40
	98 42
	101 43
	104 44
	108 46
	112 47
	115 49
	118 51
	121 55
	124 58
	126 61
	128 64
	127 61
	126 58
	125 55
	124 51
	122 47
	121 43
	120 40
	120 37
	119 34
	119 31
	117 26
	116 23
	115 19
	114 16
	113 13
	112 9
	110 6
	109 3
	108 0
	108 4
	110 8
	111 11
	112 15
	113 19
	114 23
	115 26
	116 31
	117 36
	118 39
	120 43
	122 47
	123 51
	125 55
	127 58
	130 61
	132 64
	135 66
	138 67
	141 68
	144 68
	147 67
	150 65
	152 62
	152 59
	151 56
	150 53
	149 50
	147 46
	144 44
	141 42
	138 40
	134 39
	131 38
	128 35
	124 32
	122 29
	123 32
	126 35
	130 36
	133 38
	136 39
	139 40
	142 42
	146 43
	149 45
	152 47
	156 49
	159 52
	165 55
	168 57
	171 58
	175 60
	178 62
	181 63
	184 64
	181 64
	178 62
	175 61
	172 58
	169 56
	166 53
	163 50
	162 47
	159 44
	158 41
	157 37
	156 34
	156 31
	156 28
	159 28
	162 29
	165 32
	168 34
	170 37
	172 40
	175 43
	177 46
	179 50
	181 54
	183 57
	184 60
	181 58
	179 55
	178 52
	176 48
	175 45
	175 42
	175 39
	176 36
	179 34
	182 35
	185 37
	188 39
	190 42
	193 44
	195 47
	197 50
	200 53
	203 56
	206 58
	210 61
	214 64
	217 66
	220 67
	223 68
	226 69
	223 69
	220 68
	217 66
	214 64
	211 62
	208 60
	206 57
	204 54
	203 51
	201 48
	200 45
	200 42
	201 39
	204 37
	207 34
	210 33
	214 33
	217 32
	220 32
	223 33
	226 34
	229 36
	232 37
	235 38
	238 39
	241 40
	244 42
	247 42
	250 44
	253 47
	256 50
	258 53
	259 56
	259 59
	259 62
	256 63
	253 63
	250 62
	247 60
	244 57
	242 54
	241 51
	241 48
	240 45
	240 42
	240 39
	241 36
	243 33
	246 33
	249 33
	252 32
	255 32
	258 33
	261 34
	264 36
	267 38
	269 39
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	116 44
	113 46
	110 47
	107 46
	104 46
	101 45
	98 43
	95 41
	93 38
	91 35
	89 32
	88 29
	87 25
	87 22
	86 19
	85 16
	85 13
	86 10
	87 7
	89 4
	92 4
	95 4
	98 4
	102 6
	105 8
	108 10
	111 11
	114 13
	117 16
	120 17
	123 20
	126 23
	129 26
	132 29
	135 32
	138 34
	141 36
	144 38
	147 39
	150 41
	147 41
	144 39
	141 38
	137 36
	135 33
	132 30
	130 27
	128 24
	125 20
	122 17
	121 14
	120 11
	120 8
	120 5
	122 2
	125 0
	128 0
	131 1
	134 4
	137 7
	139 10
	141 13
	143 17
	146 23
	147 26
	148 29
	149 32
	150 35
	151 38
	149 35
	148 31
	146 28
	145 24
	145 21
	144 18
	145 15
	145 12
	146 9
	148 6
	151 7
	154 8
	157 10
	160 13
	162 16
	163 19
	165 22
	166 25
	166 28
	167 31
	168 34
	171 38
	174 40
	177 41
	180 41
	180 38
	180 35
	180 32
	179 28
	178 25
	177 21
	176 18
	175 15
	174 12
	173 9
	173 12
	174 15
	175 18
	176 22
	177 25
	179 28
	181 32
	184 36
	187 38
	190 40
	193 42
	196 42
	197 39
	196 36
	196 33
	194 30
	193 27
	192 24
	192 21
	191 18
	191 15
	191 12
	191 9
	191 6
	194 4
	197 4
	200 5
	203 6
	206 6
	209 8
	211 11
	214 14
	215 17
	217 20
	218 23
	219 26
	220 29
	222 32
	223 35
	226 38
	227 41
	230 43
	233 43
	236 41
	237 38
	238 35
	238 32
	237 29
	236 26
	235 23
	234 20
	234 17
	233 14
	232 11
	231 8
	230 5
	231 8
	233 12
	235 16
	237 19
	240 23
	243 27
	246 30
	249 33
	252 36
	255 38
	257 35
	256 32
	255 29
	255 26
	253 22
	252 19
	250 16
	249 13
	248 10
	248 7
	251 5
	254 5
	258 7
	261 9
	265 13
	269 17
	274 21
	277 24
	280 27
	283 29
	286 32
	289 35
	290 38
	293 40
	290 39
	287 37
	284 33
	282 30
	281 27
	280 24
	279 21
	278 18
	277 15
	276 12
	276 9
	276 6
	278 3
	281 3
	284 4
	287 4
	290 5
	293 6
	297 8
	300 10
	303 12
	306 14
	308 17
	311 19
	312 22
	314 25
	314 28
	314 31
	313 34
	313 37
	311 40
	308 41
	305 42
	302 42
	299 40
	299 37
	299 33
	300 30
	301 27
	304 25
	307 24
	310 24
	313 25
	316 27
	319 28
	322 30
	327 34
	330 37
	334 40
	337 44
	341 46
	343 49
	346 51
	349 55
	352 57
	354 60
	357 63
	358 66
	360 69
	361 73
	362 76
	359 75
	356 72
	354 69
	352 66
	349 61
	346 55
	343 50
	341 45
	339 40
	338 35
	338 31
	337 24
	337 21
	339 17
	340 14
	343 13
	346 13
	349 13
	352 14
	355 15
	358 16
	361 17
	364 18
.PEN_UP
.PEN_DOWN
	320 61
	323 60
	327 59
	332 58
	335 58
	340 57
	344 57
	349 56
	352 56
	356 56
	359 56
	362 57
	365 56
	364 57
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	83 0
	86 2
	90 5
	93 7
	97 10
	100 13
	104 17
	107 19
	110 22
	114 28
	117 31
	119 36
	121 40
	123 44
	124 47
	126 50
	127 53
	128 56
	130 59
	131 62
	132 65
	132 68
	132 71
	132 74
	132 77
	129 78
	126 77
	123 75
	120 71
	117 68
	115 64
	113 60
	112 57
	111 54
	110 48
	109 45
	108 40
	107 36
	106 33
	105 29
	104 26
	104 22
	104 19
	105 15
	105 11
	106 8
	107 5
	109 2
	113 2
	116 2
	119 3
	122 5
	125 6
	128 8
	131 10
	134 12
	136 15
	139 17
	142 19
	145 22
	148 26
	150 29
	151 32
	152 35
	153 38
	153 42
	153 45
	150 47
	147 45
	144 42
	142 39
	140 36
	139 33
	138 29
	137 26
	137 23
	137 19
	138 16
	139 12
	140 9
	143 6
	146 4
	149 4
	152 5
	155 5
	158 7
	161 8
	165 11
	168 13
	172 15
	176 19
	181 22
	185 26
	191 32
	194 36
	197 39
	198 42
	201 45
	202 49
	206 54
	208 58
	211 61
	212 64
	215 67
	215 71
	215 74
	212 71
	210 68
	208 65
	206 62
	203 58
	198 51
	197 48
	194 43
	193 40
	192 37
	191 33
	190 28
	190 25
	190 21
	191 17
	192 14
	194 11
	197 10
	202 10
	205 12
	208 13
	211 15
	212 16
.PEN_UP
.PEN_DOWN
	177 53
	180 53
	184 54
	188 54
	192 54
	198 54
	202 54
	205 54
	208 54
	211 54
	215 54
	218 54
	221 54
	222 55
.PEN_UP
.PEN_DOWN
	88 39
	86 36
	84 33
	83 30
	82 26
	80 22
	79 19
	78 16
	78 13
	77 10
	77 7
	77 4
	78 1
	81 0
	85 0
	88 1
	91 3
	94 5
	97 8
	100 10
	102 13
	105 16
	106 19
	109 23
	110 26
	112 29
	113 32
	115 35
	117 38
	114 34
	113 30
	111 26
	110 22
	110 17
	110 14
	110 11
	111 8
	114 6
	117 7
	120 7
	124 9
	127 10
	130 12
	133 15
	136 18
	139 21
	144 28
	147 32
	149 36
	151 39
	153 42
	156 44
	159 45
	159 42
	159 39
	158 34
	158 31
	158 28
	157 23
	156 19
	155 14
	154 11
	153 8
	150 6
	147 6
	144 8
	140 11
	137 14
	141 16
	144 14
	147 13
	152 11
	156 11
	160 10
	163 10
	166 11
	170 12
	174 14
	178 16
	181 19
	183 20
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	96 2
	99 5
	102 8
	105 10
	107 13
	112 17
	115 19
	117 22
	119 25
	122 29
	124 33
	128 39
	130 43
	131 46
	134 50
	135 53
	136 56
	139 59
	140 62
	139 59
	137 56
	136 53
	134 50
	133 47
	132 44
	130 40
	129 37
	128 33
	127 30
	126 26
	125 22
	124 18
	123 15
	123 12
	124 9
	126 6
	129 5
	132 5
	135 7
	138 8
	141 10
	145 13
	148 14
	151 18
	154 20
	157 24
	160 27
	162 30
	165 33
	167 36
	170 39
	173 42
	178 46
	180 49
	183 51
	185 54
	188 57
	190 60
	192 63
	193 66
	192 69
	192 72
	191 75
	188 76
	186 73
	183 70
	181 67
	179 64
	178 61
	176 57
	174 53
	172 49
	171 46
	170 42
	168 37
	167 34
	166 31
	166 28
	165 25
	163 20
	161 16
	160 13
	158 8
	156 5
	156 2
	157 5
	158 8
	160 11
	163 15
	166 18
	168 22
	172 25
	175 28
	177 31
	180 34
	183 36
	185 33
	185 30
	184 26
	183 23
	182 20
	180 17
	179 14
	177 9
	177 6
	177 3
	180 1
	183 0
	186 1
	189 3
	192 5
	195 7
	198 10
	202 13
	205 16
	208 18
	211 22
	215 27
	216 30
	216 33
	216 36
	216 39
	213 39
	209 36
	207 33
	205 30
	203 27
	202 24
	201 21
	200 18
	200 15
	201 12
	202 9
	202 6
	205 5
	208 5
	211 7
	214 8
	217 11
	220 14
	222 17
	226 21
	228 25
	230 28
	232 32
	234 35
	237 38
	240 39
	242 36
	242 33
	242 30
	241 27
	240 24
	238 20
	236 16
	233 11
	232 8
	232 5
	234 8
	236 11
	237 15
	241 21
	243 24
	246 28
	249 32
	252 36
	255 38
	258 39
	260 36
	260 33
	260 30
	259 27
	258 23
	257 19
	256 16
	255 12
	255 8
	255 5
	258 3
	262 3
	265 4
	268 6
	271 9
	273 11
.PEN_UP
.PEN_DOWN
	106 44
	111 46
	114 47
	118 47
	121 48
	125 49
	128 50
	132 50
	137 51
	140 51
	144 51
	147 52
	150 53
	152 54
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	83 3
	87 7
	89 10
	92 13
	95 16
	98 19
	101 22
	104 25
	107 28
	110 31
	112 34
	115 37
	118 41
	120 45
	123 48
	125 52
	127 55
	129 59
	131 62
	133 65
	136 68
	136 71
	137 74
	138 77
	136 74
	134 71
	132 68
	131 65
	129 62
	126 57
	123 53
	121 49
	120 46
	119 43
	117 40
	117 37
	116 34
	116 31
	116 28
	115 25
	115 22
	114 19
	115 16
	118 14
	121 15
	125 17
	128 19
	131 21
	135 25
	137 28
	140 29
	143 32
	146 36
	149 39
	151 42
	154 45
	156 48
	159 52
	162 55
	164 58
	166 61
	169 63
	170 66
	173 69
	175 73
	177 76
	179 79
	178 82
	175 81
	172 79
	169 76
	167 73
	166 70
	165 67
	164 64
	162 61
	160 54
	158 50
	157 47
	156 43
	155 40
	153 36
	152 32
	149 27
	148 24
	147 21
	146 17
	145 14
	144 11
	142 7
	142 4
	143 7
	144 10
	146 14
	149 18
	152 22
	155 26
	158 29
	160 32
	162 35
	165 38
	168 39
	169 36
	169 33
	168 30
	168 27
	167 24
	166 21
	165 17
	165 13
	165 8
	165 5
	165 2
	168 0
	171 2
	174 4
	178 7
	181 10
	183 13
	185 16
	188 19
	191 23
	194 27
	197 30
	198 33
	200 36
	200 39
	199 36
	197 33
	195 30
	193 26
	192 22
	191 19
	190 15
	190 12
	190 9
	193 8
	197 11
	199 14
	202 18
	204 21
	206 24
	209 28
	211 32
	214 35
	215 38
	217 41
	219 44
	222 44
	224 41
	224 38
	224 35
	224 31
	223 28
	222 25
	221 22
	219 18
	218 15
	217 12
	215 9
	213 6
	215 9
	216 12
	218 15
	221 20
	223 24
	226 28
	229 31
	232 34
	235 37
	239 39
	242 41
	245 42
	244 39
	244 36
	243 33
	242 30
	241 27
	239 22
	237 19
	236 16
	234 12
	234 9
	234 6
	237 5
	240 6
	244 8
	247 10
	250 12
	253 15
	256 18
	260 21
	265 27
	269 31
	272 34
	276 38
	278 41
	281 45
	284 51
	285 54
	287 58
	288 61
	289 65
	291 68
	290 72
	287 73
	284 70
	282 67
	280 63
	278 59
	275 53
	274 50
	273 46
	272 42
	271 39
	270 36
	269 33
	269 30
	267 25
	267 22
	265 15
	263 11
	261 7
	260 3
	258 0
	261 4
	264 8
	267 14
	270 17
	272 21
	275 25
	278 28
	282 32
	285 35
	288 37
	292 38
	295 38
	296 35
	297 31
	297 28
	295 24
	292 21
	289 20
	283 21
	279 21
	275 23
	279 21
	282 19
	284 16
	285 13
	287 9
	289 6
	292 4
	295 4
	298 4
	301 6
	303 9
	304 12
.PEN_UP
.PEN_DOWN
	102 52
	106 53
	110 53
	113 54
	118 55
	121 56
	124 56
	130 57
	135 58
	140 59
	144 59
	147 60
	149 63
	150 63
.PEN_UP
.PEN_DOWN
	196 60
	199 59
	202 60
	203 61
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	77 0
	80 2
	83 5
	86 8
	88 11
	91 14
	93 17
	96 21
	98 25
	101 29
	103 34
	105 38
	109 44
	111 47
	113 50
	114 53
	116 56
	117 59
	115 55
	113 52
	111 49
	110 46
	108 42
	107 39
	105 36
	104 33
	103 30
	102 26
	101 22
	100 19
	99 16
	99 13
	99 10
	100 7
	102 4
	105 3
	108 4
	112 6
	115 8
	118 10
	122 13
	126 16
	129 20
	131 23
	134 25
	135 28
	138 30
	140 33
	143 36
	145 39
	148 42
	151 44
	154 48
	156 51
	158 54
	160 57
	161 60
	162 63
	162 66
	162 69
	161 72
	158 72
	155 69
	153 65
	153 62
	151 58
	150 55
	149 52
	148 49
	146 44
	145 41
	144 38
	142 31
	141 28
	140 25
	140 22
	138 19
	138 16
	136 12
	136 9
	135 6
	135 10
	137 13
	139 16
	143 21
	146 25
	149 29
	152 33
	154 36
	157 39
	160 39
	160 36
	160 33
	159 29
	158 26
	157 23
	156 19
	155 16
	154 13
	154 10
	154 7
	157 5
	161 7
	164 10
	166 13
	169 15
	171 19
	173 22
	175 25
	178 30
	181 34
	183 37
	185 40
	184 37
	181 32
	180 29
	179 25
	178 22
	178 19
	179 16
	182 14
	185 16
	188 19
	191 22
	194 26
	197 30
	200 33
	203 36
	206 38
	209 41
	212 43
	215 44
	218 45
	218 42
	216 37
	216 34
	215 30
	214 26
	213 23
	211 19
	210 15
	209 12
	206 10
	203 14
	200 16
	197 19
	195 22
	192 25
	194 28
	197 28
	201 25
	204 22
	207 20
	210 19
	213 18
	218 18
	221 19
	224 20
	227 22
	230 24
	233 27
	235 30
	237 33
	238 35
.PEN_UP
.PEN_DOWN
	86 42
	89 42
	93 44
	97 45
	101 46
	105 46
	110 47
	113 47
	117 48
	120 49
	123 50
	126 50
	129 51
.PEN_UP
.PEN_DOWN
	180 54
	183 53
	186 52
.PEN_UP
.PEN_DOWN
	76 0
	80 4
	84 8
	88 12
	91 15
	93 18
	97 23
	100 25
	102 28
	105 31
	106 34
	107 37
	104 34
	103 31
	102 28
	99 22
	98 18
	98 14
	97 11
	97 8
	97 4
	100 2
	103 3
	107 6
	110 7
	114 10
	117 12
	122 16
	126 20
	128 23
	130 26
	136 32
	139 36
	142 40
	145 43
	150 46
	152 43
	152 39
	151 35
	150 31
	149 28
	146 23
	144 20
	143 17
	140 15
	137 12
	134 12
	131 12
	129 15
	127 18
	130 19
	134 18
	137 17
	140 16
	144 15
	147 14
	150 14
	153 15
	155 19
.PEN_UP
.PEN_DOWN
	108 59
	111 57
	114 56
	116 56
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	73 55
	76 57
	78 60
	82 64
	85 67
	88 70
	92 73
	94 76
	96 79
	99 82
	98 79
	97 76
	96 73
	94 69
	93 65
	92 62
	90 56
	89 52
	88 49
	87 46
	86 42
	85 39
	83 35
	83 32
	82 29
	81 26
	80 23
	79 20
	78 17
	77 14
	75 11
	74 8
	74 11
	75 14
	76 17
	77 20
	78 23
	79 26
	80 30
	81 34
	84 40
	85 44
	86 47
	88 50
	89 53
	91 57
	93 61
	95 65
	97 68
	99 71
	101 74
	103 77
	106 77
	109 78
	112 80
	115 80
	118 78
	120 75
	121 72
	122 69
	122 66
	121 63
	121 60
	120 57
	119 54
	118 51
	116 48
	113 46
	112 43
	109 41
	106 39
	103 38
	100 37
	97 37
	94 37
	93 40
	90 42
	93 44
	96 45
	99 46
	102 48
	105 49
	108 50
	111 51
	114 53
	117 54
	120 56
	123 59
	125 62
	127 65
	129 68
	131 71
	132 74
	133 77
	136 78
	139 77
	142 77
	145 78
	148 78
	151 79
	152 76
	151 73
	149 70
	148 66
	147 62
	147 59
	146 56
	146 53
	146 50
	147 47
	150 45
	153 44
	156 43
	159 42
	162 44
	165 46
	168 48
	170 51
	173 54
	175 57
	177 60
	179 63
	181 66
	183 69
	184 72
	186 75
	189 77
	187 74
	185 71
	184 68
	182 65
	181 62
	180 59
	180 56
	179 53
	179 50
	180 47
	181 44
	184 43
	187 45
	190 47
	193 49
	195 52
	197 55
	199 59
	201 63
	202 66
	204 69
	205 72
	208 75
	211 77
	214 79
	217 78
	219 75
	219 72
	219 69
	219 65
	218 62
	217 58
	216 55
	215 52
	214 48
	212 45
	212 42
	213 45
	215 48
	216 52
	217 55
	219 58
	220 61
	221 64
	223 67
	225 70
	228 74
	231 77
	234 78
	237 79
	239 76
	239 73
	238 70
	237 67
	236 64
	235 61
	234 58
	234 55
	233 51
	233 48
	234 45
	237 44
	240 45
	243 47
	246 48
	249 51
	252 54
	255 56
	258 59
	263 64
	266 67
	269 69
	272 71
	276 73
	279 75
	282 77
	285 78
	288 80
	291 82
	288 81
	285 80
	282 80
	279 78
	276 75
	273 73
	270 70
	268 67
	266 64
	264 61
	263 58
	261 54
	260 51
	259 48
	258 45
	260 42
	263 39
	266 36
	269 35
	272 35
	275 35
	278 36
	281 37
	285 38
	288 40
	291 42
	294 45
	297 47
	300 50
	303 52
	306 55
	309 57
	313 60
	316 63
	318 66
	321 69
	323 72
	325 75
	326 78
	327 81
	327 78
	324 75
	322 72
	321 69
	320 66
	318 62
	317 59
	316 56
	315 53
	313 49
	312 46
	311 43
	312 40
	312 37
	313 34
	316 33
	319 34
	322 37
	325 39
	328 42
	331 45
	334 47
	337 50
	340 53
	342 56
	345 59
	348 63
	351 66
	354 68
	357 70
	359 73
	360 70
	359 67
	358 63
	356 57
	354 52
	352 48
	351 45
	350 42
	347 37
	345 33
	343 29
	341 25
	340 22
	338 19
	338 16
	336 13
	335 9
	334 6
	332 3
	330 0
	333 2
	334 5
	335 8
	336 11
	337 14
	338 17
	339 20
	340 23
	342 27
	344 31
	345 34
	346 37
	349 41
	351 45
	354 50
	356 54
	358 59
	359 64
	361 68
	363 72
	367 76
	370 79
	373 79
	377 78
	380 75
	382 72
	385 70
	388 67
	388 63
	387 60
	386 56
	385 53
	384 50
	382 47
	379 45
	376 44
	373 43
	369 43
	366 43
	363 42
	360 42
	363 42
	366 42
	370 42
	374 43
	378 45
	381 45
	384 46
	388 49
	392 52
	395 54
	398 56
	402 57
	405 59
	409 61
	412 62
	415 63
	418 65
	421 67
	423 70
	426 73
	428 76
	431 80
	433 83
	435 86
	438 89
	440 92
	441 95
	443 98
	444 101
	444 104
	444 107
	441 108
	438 110
	435 110
	432 108
	429 105
	427 101
	424 98
	422 95
	420 91
	418 88
	416 85
	415 79
	413 75
	412 71
	411 67
	410 63
	409 59
	409 54
	409 51
	409 48
	412 45
	415 45
	418 45
	422 46
	425 48
	428 49
	431 50
	435 51
	438 52
	441 53
	445 54
	448 56
	451 58
	454 60
	456 63
	458 66
	460 69
	461 72
	461 75
	460 78
	457 79
	454 79
	451 77
	448 75
	447 72
	446 69
	445 66
	444 63
	443 60
	442 55
	441 52
	440 49
	441 46
	444 45
	447 44
	450 44
	453 43
	456 43
	458 42
.PEN_UP
.PEN_DOWN
	188 96
	191 97
	193 97
.PEN_UP
.PEN_DOWN
	324 104
	327 102
	329 103
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	114 61
	112 64
	110 67
	107 68
	104 68
	101 67
	98 65
	95 63
	92 60
	90 57
	88 54
	86 50
	85 47
	85 44
	84 41
	85 38
	85 35
	88 34
	91 34
	94 35
	97 37
	100 39
	102 42
	105 45
	107 48
	109 51
	112 55
	114 58
	115 61
	114 58
	112 55
	109 51
	107 48
	105 45
	103 41
	101 37
	100 33
	98 29
	97 26
	96 23
	96 18
	96 15
	96 11
	96 8
	96 5
	97 2
	100 0
	103 1
	106 3
	109 5
	112 7
	115 10
	117 13
	119 17
	120 20
	121 23
	122 26
	122 29
	122 33
	121 36
	117 38
	113 38
	109 36
	106 34
	103 32
	100 30
	103 32
	106 34
	109 36
	114 39
	118 41
	122 43
	126 45
	129 48
	132 50
	135 52
	138 55
	141 57
	143 60
	146 63
	149 66
	152 68
	150 65
	148 62
	146 58
	143 54
	141 50
	140 47
	138 43
	137 40
	136 37
	136 34
	137 31
	140 31
	143 34
	145 37
	148 39
	151 43
	154 46
	156 49
	158 52
	161 56
	163 59
	164 62
	166 65
	167 68
	165 65
	163 62
	162 59
	160 55
	160 52
	160 49
	159 45
	159 42
	160 39
	163 37
	166 38
	169 40
	172 42
	175 44
	178 47
	181 49
	183 52
	186 55
	189 59
	191 62
	193 65
	194 68
	196 71
	195 68
	193 65
	191 62
	188 59
	187 56
	185 53
	184 49
	183 46
	183 43
	183 39
	184 36
	187 34
	190 35
	193 37
	196 38
	199 41
	202 44
	205 47
	208 50
	210 53
	213 55
	216 58
	219 60
	222 62
	225 65
	228 66
	225 67
	222 66
	219 64
	216 61
	212 58
	209 55
	207 52
	206 49
	205 46
	205 43
	205 40
	206 37
	208 34
	211 33
	214 34
	218 35
	221 37
	224 38
	227 40
	231 42
	234 45
	237 47
	240 50
	243 54
	247 57
	250 61
	254 65
	257 68
	260 71
	262 75
	264 79
	266 82
	267 85
	269 89
	269 92
	267 95
	264 96
	262 93
	259 89
	257 86
	255 81
	253 77
	252 73
	252 70
	250 65
	249 60
	248 56
	246 52
	245 48
	244 44
	243 41
	242 38
	241 35
	241 31
	244 34
	245 37
	247 41
	249 46
	252 51
	257 57
	260 60
	263 62
	266 63
	270 63
	273 60
	273 57
	271 54
	268 53
	265 52
	262 51
	259 51
	256 50
	255 47
	257 44
	260 41
	263 39
	266 38
	269 38
	272 39
	275 40
	278 41
	280 41
.PEN_UP
.PEN_DOWN
	194 90
	196 87
	198 86
.PEN_UP
.PEN_DOWN
	114 77
	111 79
	108 79
	105 79
	102 78
	99 77
	96 75
	93 72
	91 69
	89 65
	87 61
	86 57
	86 54
	86 50
	86 47
	87 44
	88 41
	91 39
	95 38
	99 39
	102 40
	105 41
	108 41
	111 42
	114 43
	116 46
.PEN_UP
.PEN_DOWN
	130 72
	130 68
	130 64
	130 60
	130 56
	130 52
	130 48
	130 45
	130 42
	130 39
	129 42
	130 45
	130 48
	131 52
	133 56
	136 60
	139 62
	142 65
	145 67
	148 69
	151 70
	154 71
	155 68
.PEN_UP
.PEN_DOWN
	179 69
	176 72
	172 72
	169 71
	166 69
	162 66
	158 62
	155 58
	153 54
	152 50
	152 47
	153 42
	156 39
	159 39
	162 40
	165 42
	170 46
	172 50
	175 54
	176 57
	177 61
	178 64
	178 67
	180 64
	181 61
	182 58
	182 54
	184 51
	187 49
	189 49
.PEN_UP
.PEN_DOWN
	196 77
	200 78
	204 78
	208 77
	212 76
	215 75
	216 72
	214 68
	211 65
	207 62
	202 58
	198 54
	195 50
	193 47
	191 44
	191 41
	192 38
	195 36
	199 35
	202 35
	205 36
	208 36
	211 37
	214 38
.PEN_UP
.PEN_DOWN
	202 63
	207 60
	210 59
	213 57
	214 57
.PEN_UP
.PEN_DOWN
	230 72
	229 68
	229 64
	229 60
	231 55
	234 53
	237 53
	240 54
	244 56
	247 59
	249 63
	250 66
	251 69
	253 72
	253 75
	255 78
	254 74
	253 68
	252 65
	252 61
	252 58
	251 54
	250 46
	250 42
	249 38
	249 34
	247 30
	247 26
	246 23
	245 20
	244 17
	242 14
	241 9
	239 6
	239 3
	238 0
	235 0
	232 2
	230 5
	227 8
	224 11
	222 15
	220 18
	218 21
	217 24
	217 27
	219 30
	222 32
	226 35
	231 37
	238 40
	243 42
	248 43
	253 44
	258 45
	263 46
	268 47
	272 47
	276 48
	279 49
	283 49
	286 50
	291 51
	294 53
	297 53
	300 54
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	104 91
	107 90
	110 90
	113 90
	116 90
	117 90
.PEN_UP
.PEN_DOWN
	112 69
	111 65
	111 62
	110 58
	109 54
	108 49
	106 45
	106 41
	104 37
	103 33
	102 29
	100 23
	99 20
	97 17
	95 14
	94 11
	91 9
	88 8
	84 9
	81 9
	78 9
	75 11
	73 14
	73 17
	73 20
	73 23
	75 26
	78 29
	81 30
	84 32
	87 34
	90 35
	93 37
	97 39
	101 41
	105 43
	108 46
	111 47
	115 49
	118 51
	122 54
	125 56
	128 58
	131 61
	134 64
	137 67
	140 69
	138 66
	136 63
	133 60
	130 55
	128 51
	126 48
	124 45
	123 41
	122 37
	122 34
	122 31
	123 28
	126 29
	129 30
	132 33
	135 36
	138 39
	140 42
	143 45
	147 50
	150 54
	152 58
	154 62
	155 65
	157 68
	159 71
	156 68
	154 65
	152 62
	150 59
	148 55
	147 51
	146 48
	146 44
	146 40
	147 37
	150 35
	153 35
	156 36
	158 39
	160 42
	163 46
	164 49
	166 52
	167 55
	169 58
	169 61
	172 64
	174 67
	177 70
	180 71
	183 73
	186 72
	186 69
	187 66
	187 63
	187 60
	186 57
	185 54
	184 51
	183 48
	182 45
	180 41
	177 38
	180 43
	182 46
	184 49
	186 52
	187 55
	190 58
	192 62
	195 64
	198 67
	201 69
	204 69
	205 66
	204 63
	204 60
	203 57
	201 54
	199 49
	198 46
	197 43
	195 40
	194 37
	195 40
	196 43
	198 46
	200 49
	202 53
	204 57
	207 61
	210 64
	214 67
	217 69
	220 71
	221 68
	220 63
	219 60
	218 57
	217 54
	216 51
	215 47
	215 43
	218 41
	221 41
	224 43
	227 45
	230 47
	232 51
	235 54
	238 57
	242 60
	245 63
	248 66
	251 68
	254 70
	257 73
	256 70
	255 67
	253 64
	251 60
	250 57
	248 52
	247 48
	245 45
	244 42
	240 35
	239 32
	237 29
	235 26
	234 23
	231 19
	229 14
	227 11
	224 6
	222 3
	221 0
	222 3
	224 6
	225 9
	227 13
	229 17
	230 20
	232 23
	235 28
	237 31
	240 38
	242 42
	244 45
	245 49
	247 52
	248 55
	252 60
	255 64
	258 68
	262 70
	266 72
	270 73
	273 74
	277 74
	280 73
	284 70
	286 67
	287 64
	288 61
	288 58
	288 54
	286 51
	286 48
	283 45
	280 44
	277 42
	272 41
	267 40
	264 39
	259 39
	256 38
	252 38
.PEN_UP
.PEN_DOWN
	90 2
	93 4
	95 7
	98 9
	100 12
	103 15
	106 18
	109 20
	110 23
	114 27
	118 31
	122 37
	123 40
	125 43
	127 46
	129 49
	131 53
	134 57
	135 60
	137 63
	139 66
	142 69
	141 66
	138 63
	136 60
	134 57
	131 54
	130 51
	128 48
	127 44
	125 40
	124 37
	123 33
	122 29
	120 25
	120 22
	119 19
	117 16
	116 13
	116 10
	119 8
	122 8
	127 11
	130 13
	133 15
	136 18
