.WRITER_ID	par
2658 2368
2667 2377
2667 2385
2667 2389
2667 2398
2671 2402
2671 2410
2671 2415
2671 2423
2671 2431
2671 2436
2671 2444
2679 2448
2688 2457
2692 2457
2700 2461
2704 2461
2713 2461
2717 2461
2717 2457
2713 2457
2713 2448
2704 2448
2700 2444
2692 2436
2688 2436
2688 2431
2679 2423
2679 2415
2679 2410
2679 2402
2679 2398
2679 2389
2688 2389
2688 2385
2688 2377
2692 2377
2700 2368
2704 2368
2713 2364
2717 2364
2725 2364
2734 2364
2738 2364
2746 2368
2751 2368
2751 2377
2759 2385
2763 2385
2772 2389
2776 2398
2776 2402
2784 2410
2784 2415
2793 2415
2793 2423
2797 2431
2797 2436
2797 2444
2797 2448
2793 2448
2793 2444
2784 2444
2784 2436
2776 2436
2776 2431
2776 2423
2772 2423
2772 2415
2772 2410
2763 2402
2763 2398
2763 2389
2763 2385
2763 2377
2763 2368
2772 2368
2772 2364
2776 2356
2784 2356
2793 2356
2797 2356
2805 2364
2809 2368
2818 2377
2818 2385
2818 2389
2818 2398
2818 2402
2818 2410
2809 2415
2809 2423
2805 2431
2797 2436
2797 2444
2793 2444
2797 2444
2805 2444
2809 2444
2818 2444
2822 2444
2830 2444
2843 2444
2856 2436
2864 2436
2868 2436
2877 2436
2889 2436
2898 2436
2902 2436
2910 2436
2914 2436
2923 2436
2927 2436
2923 2436
2914 2436
2914 2431
2910 2431
2910 2423
2902 2423
2898 2415
2889 2410
2889 2402
2885 2398
2885 2389
2885 2385
2877 2385
2877 2377
2877 2368
2877 2364
2885 2364
2885 2356
2889 2352
2898 2352
2898 2343
2902 2343
2910 2343
2910 2352
2914 2352
2923 2356
2923 2364
2927 2368
2927 2377
2935 2377
2935 2389
2944 2402
2944 2410
2944 2415
2944 2431
2944 2436
2935 2444
2935 2448
2935 2457
2935 2448
2935 2444
2944 2436
2944 2431
2948 2415
2948 2410
2956 2398
2956 2385
2956 2368
2961 2356
2961 2343
2961 2331
2969 2318
2969 2297
2969 2284
2969 2272
2961 2259
2961 2247
2961 2234
2956 2226
2956 2213
2948 2205
2948 2200
2944 2192
2935 2188
2927 2179
2923 2179
2923 2188
2914 2188
2910 2192
2910 2200
2910 2205
2902 2213
2902 2217
2902 2226
2898 2234
2898 2247
2898 2251
2902 2263
2902 2280
2902 2284
2902 2297
2910 2305
2910 2318
2914 2331
2914 2339
2923 2343
2927 2356
2935 2364
2944 2368
2944 2377
2948 2385
2956 2389
2961 2389
2969 2398
2973 2402
2982 2402
2990 2402
2994 2402
3003 2402
3003 2398
3007 2398
3015 2389
3019 2385
3019 2377
3019 2368
3019 2364
3019 2356
3019 2352
3015 2343
3015 2339
3007 2339
3007 2331
3007 2339
3007 2343
3015 2343
3015 2352
3015 2356
3015 2364
3019 2368
3028 2377
3028 2385
3036 2389
3036 2398
3040 2398
3049 2402
3049 2410
3053 2410
3061 2415
3066 2423
3074 2423
3078 2423
3087 2423
3087 2415
3087 2410
3087 2402
3087 2398
3087 2389
3087 2385
3087 2377
3087 2368
3087 2364
3087 2356
3087 2352
3087 2343
3087 2339
3095 2339
3095 2343
3099 2343
3099 2352
3108 2352
3108 2356
3112 2364
3120 2368
3124 2377
3124 2385
3133 2389
3141 2398
3141 2402
3141 2410
3145 2410
3145 2415
3145 2423
3145 2431
3145 2423
3141 2423
3141 2415
3141 2410
3141 2402
3141 2398
3141 2389
3141 2385
3145 2377
3145 2368
3145 2364
3145 2356
3154 2352
3154 2343
3158 2343
3166 2343
3166 2352
3171 2352
3171 2356
3179 2364
3179 2368
3183 2385
3183 2389
3192 2398
3192 2410
3200 2423
3204 2436
3204 2444
3213 2457
3213 2469
3213 2482
3217 2490
3217 2503
3217 2507
3217 2520
3217 2528
3217 2536
3217 2541
3217 2549
3217 2553
3213 2553
3204 2553
3204 2549
3200 2541
3200 2536
3200 2528
3200 2520
3200 2515
3200 2507
3192 2494
3192 2490
3192 2482
3192 2469
3192 2461
3192 2448
3192 2444
3192 2436
3192 2431
3200 2415
3200 2410
3200 2402
3200 2398
3200 2389
3204 2385
3204 2377
3204 2368
3213 2368
3213 2364
3217 2356
3225 2356
3225 2364
3229 2364
3238 2368
3238 2377
3246 2377
3246 2385
3250 2389
3259 2389
3259 2398
3263 2402
3263 2410
3263 2415
3271 2423
3271 2431
3276 2436
3271 2431
3271 2423
3271 2415
3271 2410
3271 2402
3271 2398
3271 2389
3271 2385
3271 2377
3276 2368
3284 2368
3292 2368
3297 2368
3297 2377
3305 2377
3309 2385
3318 2385
3318 2389
3322 2389
3330 2398
3334 2402
3343 2410
3343 2415
3343 2423
3343 2415
3334 2415
3330 2410
3330 2402
3322 2398
3322 2389
3322 2385
3322 2377
3330 2368
3330 2364
3330 2356
3334 2356
3334 2352
3334 2343
3343 2343
3351 2343
3351 2339
3355 2339
3364 2339
3364 2343
3368 2343
3368 2352
3376 2352
3376 2356
3376 2364
3376 2368
3376 2377
3376 2385
3368 2389
3368 2398
3364 2398
3364 2402
3355 2410
3351 2415
3351 2423
3343 2423
3343 2431
3351 2431
3351 2436
3355 2436
3364 2436
3368 2436
3376 2444
3381 2436
3389 2436
3397 2436
3402 2436
3410 2431
3414 2423
3414 2415
3414 2410
3423 2402
3423 2398
3423 2389
3414 2389
3414 2385
3414 2377
3414 2368
3414 2377
3414 2385
3423 2389
3423 2398
3427 2398
3427 2402
3435 2410
3444 2415
3448 2415
3456 2423
3460 2423
3473 2431
3481 2431
3486 2431
3494 2431
3502 2423
3507 2423
3515 2415
3519 2410
3519 2402
3528 2402
3532 2389
3540 2385
3540 2377
3549 2368
3549 2364
3549 2356
3549 2352
3549 2343
3549 2339
.PEN_UP
.PEN_DOWN
3318 2503
.PEN_UP
.PEN_DOWN
3263 2507
3217 2494
3213 2494
3200 2490
3192 2490
3179 2490
3171 2490
3166 2490
3154 2490
.PEN_UP
.PEN_DOWN
3053 2528
3053 2520
3053 2515
.PEN_UP

.PEN_DOWN
340 2041
344 2041
344 2037
352 2037
352 2028
352 2024
361 2016
361 2007
365 2003
365 1995
365 1990
365 1982
373 1978
373 1969
373 1961
373 1957
373 1948
365 1948
365 1957
361 1957
361 1961
361 1969
352 1978
352 1982
352 1990
352 1995
352 2003
352 2007
352 2016
361 2016
361 2024
365 2024
373 2024
378 2016
386 2016
390 2007
399 2007
407 2007
411 2007
420 2003
424 2003
432 2003
436 2003
445 2003
449 2003
457 2003
466 2003
470 2003
478 2003
483 2007
491 2007
495 2016
504 2016
504 2024
504 2028
512 2028
512 2037
512 2041
512 2049
504 2053
504 2062
495 2062
491 2062
483 2062
478 2062
470 2053
466 2049
466 2041
466 2037
466 2028
466 2024
470 2016
470 2007
478 2003
478 1995
483 1995
483 1990
491 1990
495 1982
504 1982
512 1978
516 1978
525 1978
529 1978
537 1978
541 1978
550 1978
558 1982
562 1982
562 1990
571 1990
571 1995
575 2003
575 2007
575 2016
575 2024
575 2028
575 2037
575 2041
583 2049
588 2053
596 2053
596 2062
600 2062
609 2062
617 2062
621 2062
630 2062
621 2062
617 2053
609 2053
609 2049
600 2049
600 2041
596 2041
596 2037
588 2037
588 2028
583 2028
583 2024
583 2016
583 2007
583 2003
588 1995
596 1990
600 1990
600 1982
609 1982
617 1982
621 1982
630 1982
634 1982
642 1990
646 1990
655 1995
663 2003
667 2003
676 2007
680 2007
680 2016
688 2024
693 2028
693 2037
701 2041
701 2049
701 2053
693 2053
688 2049
680 2041
680 2037
676 2028
676 2024
676 2016
680 2007
680 2003
688 2003
688 1995
693 1995
693 1990
701 1990
709 1990
714 1982
722 1990
726 1990
726 1995
735 1995
735 2003
735 2007
739 2007
735 2016
735 2024
735 2028
726 2037
726 2041
722 2049
714 2053
709 2062
714 2062
722 2062
726 2062
735 2062
739 2062
747 2062
751 2062
760 2062
768 2062
781 2062
785 2053
793 2053
798 2053
806 2053
814 2053
814 2062
819 2053
827 2053
831 2053
827 2053
819 2049
814 2049
806 2041
798 2041
793 2037
793 2028
785 2024
785 2016
785 2007
785 2003
785 1995
793 1990
793 1982
798 1982
798 1978
806 1978
814 1978
819 1978
827 1978
827 1982
831 1982
840 1990
844 1995
844 2003
852 2007
861 2016
861 2024
861 2028
861 2037
861 2041
861 2049
861 2053
852 2053
852 2062
852 2053
852 2049
861 2041
861 2037
865 2028
865 2024
873 2007
873 2003
877 1995
886 1982
886 1969
890 1957
898 1944
898 1932
898 1915
903 1902
903 1890
903 1877
903 1864
911 1856
911 1843
903 1839
903 1827
903 1818
898 1810
898 1806
890 1806
890 1797
886 1797
877 1797
873 1806
865 1810
861 1810
852 1818
852 1827
844 1831
840 1839
840 1843
840 1856
840 1864
840 1873
831 1885
831 1890
840 1898
840 1902
840 1915
840 1923
844 1936
844 1944
852 1948
852 1957
861 1961
865 1978
873 1982
877 1990
886 1995
890 2003
898 2007
903 2007
911 2016
919 2016
924 2016
932 2016
936 2016
945 2016
945 2007
949 2007
949 2003
957 1995
957 1990
957 1982
957 1978
957 1969
957 1961
957 1957
957 1948
949 1948
957 1957
957 1961
957 1969
966 1978
966 1982
966 1990
970 1995
978 2003
978 2007
982 2007
991 2016
991 2024
995 2028
1003 2037
1012 2037
1012 2041
1016 2041
1016 2049
1024 2049
1024 2053
1029 2053
1029 2049
1037 2049
1037 2041
1037 2037
1037 2028
1037 2024
1037 2016
1037 2007
1037 2003
1037 1995
1037 1990
1037 1982
1041 1978
1041 1969
1041 1961
1041 1957
1050 1957
1054 1957
1062 1961
1062 1969
1071 1969
1071 1978
1071 1982
1075 1990
1075 1995
1083 2003
1083 2007
1087 2016
1087 2024
1087 2028
1096 2037
1096 2041
1100 2049
1100 2053
1100 2049
1100 2041
1100 2037
1100 2028
1100 2024
1100 2016
1100 2007
1100 2003
1100 1995
1108 1990
1108 1978
1108 1969
1108 1961
1108 1957
1117 1948
1121 1944
.PEN_UP
.PEN_DOWN
1146 2024
1146 2041
1155 2041
1159 2041
1159 2049
1167 2049
1176 2049
1180 2049
1188 2049
1192 2049
1201 2049
1205 2049
1213 2049
1222 2049
1226 2041
1226 2037
1226 2028
1226 2024
1226 2016
1226 2007
1222 2007
1222 2003
1213 1995
1213 1990
1205 1990
1205 1982
1201 1978
1192 1969
1188 1969
1188 1961
1188 1957
1192 1957
1201 1957
1205 1957
1213 1961
1222 1961
1226 1961
1234 1961
1239 1961
1247 1961
1251 1961
1260 1961
1268 1961
1272 1961
1281 1961
1285 1961
1293 1961
1297 1961
1306 1961
1310 1961
1318 1969
1327 1969
1331 1969
1339 1978
1344 1978
1344 1982
1352 1982
1356 1990
1365 1995
1365 2003
1365 2007
1373 2007
1373 2016
1373 2024
1365 2024
1365 2028
1365 2037
1356 2037
1356 2041
1352 2041
1344 2041
1339 2041
1331 2041
1327 2041
1318 2041
1318 2037
1310 2037
1310 2028
1306 2024
1306 2016
1306 2007
1306 2003
1306 1995
1306 1990
1310 1982
1310 1978
1318 1978
1327 1969
1331 1969
1339 1969
1344 1969
1352 1978
1356 1978
1365 1978
1373 1978
1377 1982
1386 1982
1390 1982
1398 1982
1402 1982
1411 1982
1419 1982
1419 1978
1423 1978
1423 1969
1423 1961
1432 1961
1432 1957
1432 1961
1423 1961
1423 1969
1423 1978
1423 1982
1423 1990
1419 1995
1419 2003
1423 2007
1423 2016
1423 2024
1432 2028
1432 2037
1436 2037
1444 2041
1449 2041
1457 2049
1461 2049
1470 2053
1478 2053
1482 2062
1491 2062
1495 2062
1503 2062
1507 2066
1507 2074
1507 2083
1507 2087
1503 2087
.PEN_UP
.PEN_DOWN
1096 2121
1100 2112
1108 2112
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
2259 1667
2263 1659
2272 1654
2272 1646
2272 1642
2272 1633
2280 1629
2280 1621
2280 1612
2284 1608
2284 1600
2284 1596
2293 1587
2293 1583
2284 1583
2284 1587
2280 1596
2280 1600
2280 1608
2280 1612
2272 1621
2272 1629
2272 1633
2272 1642
2263 1646
2263 1654
2263 1659
2263 1667
2272 1667
2280 1667
2284 1667
2293 1659
2297 1654
2305 1654
2305 1646
2310 1646
2318 1642
2318 1633
2322 1633
2322 1629
2331 1629
2339 1621
2343 1612
2352 1612
2352 1608
2356 1608
2364 1608
2368 1608
2377 1608
2377 1612
2385 1612
2385 1621
2385 1629
2385 1633
2385 1642
2385 1646
2385 1654
2377 1659
2377 1667
2368 1675
2364 1675
2356 1675
2352 1675
2343 1675
2343 1667
2343 1659
2339 1654
2339 1646
2339 1642
2339 1633
2343 1629
2343 1621
2352 1612
2352 1608
2352 1600
2356 1600
2356 1596
2364 1587
2368 1583
2377 1583
2377 1575
2385 1575
2389 1575
2398 1575
2398 1583
2402 1587
2410 1587
2410 1596
2415 1600
2423 1608
2423 1612
2423 1621
2423 1629
2431 1633
2431 1642
2431 1646
2423 1646
2423 1654
2423 1659
2423 1667
2423 1675
2431 1675
2431 1667
2436 1667
2444 1659
2448 1659
2448 1654
2457 1654
2461 1646
2461 1642
2469 1633
2473 1629
2482 1621
2482 1612
2482 1608
2482 1600
2482 1596
2482 1587
2482 1583
2473 1583
2473 1575
2469 1575
2461 1570
2457 1570
2448 1570
2444 1575
2436 1575
2431 1575
2431 1583
2423 1583
2431 1587
2436 1583
2444 1583
2448 1583
2457 1583
2461 1575
2469 1575
2473 1575
2482 1575
2490 1575
2494 1583
2503 1583
2503 1587
2507 1596
2507 1600
2507 1608
2515 1612
2515 1621
2515 1629
2515 1633
2515 1642
2515 1646
2515 1654
2515 1659
2515 1667
2515 1659
2515 1667
2515 1659
2520 1659
2520 1654
2520 1646
2520 1642
2528 1629
2528 1621
2528 1612
2536 1608
2536 1596
2536 1587
2541 1575
2541 1562
2541 1554
2541 1541
2541 1528
2541 1524
2549 1516
2549 1503
2541 1495
2541 1491
2541 1482
2541 1478
2536 1470
2536 1478
2528 1482
2528 1491
2528 1495
2520 1503
2520 1507
2520 1516
2520 1524
2520 1528
2520 1541
2520 1549
2520 1562
2520 1570
2520 1575
2528 1587
2528 1596
2528 1608
2536 1612
2536 1621
2541 1629
2541 1633
2549 1642
2549 1646
2553 1654
2553 1659
2562 1659
2566 1659
2566 1667
2574 1667
2583 1667
2587 1667
2595 1659
2599 1659
2599 1654
2608 1646
2608 1642
2608 1633
2608 1629
2608 1621
2608 1612
2608 1608
2599 1600
2599 1596
2595 1587
2587 1587
2587 1583
2583 1583
2574 1575
2566 1575
2562 1575
2562 1583
2553 1583
2553 1587
2562 1596
2566 1596
2566 1600
2574 1600
2583 1600
2583 1608
2587 1608
2595 1612
2599 1612
2608 1621
2612 1621
2620 1629
2625 1629
2633 1633
2641 1633
2641 1642
2646 1642
2646 1646
2646 1654
2641 1654
2633 1646
2625 1646
2625 1642
2620 1633
2620 1629
2620 1621
2620 1612
2620 1608
2620 1600
2620 1596
2625 1587
2625 1583
2633 1575
2641 1575
2646 1575
2646 1570
2654 1570
2658 1575
2667 1575
2671 1583
2671 1587
2671 1596
2671 1600
2671 1608
2671 1612
2667 1612
2667 1621
2658 1629
2654 1633
2654 1642
2646 1642
2646 1646
2646 1654
2654 1654
2654 1659
2658 1659
2667 1659
2671 1659
2679 1659
2688 1659
2692 1659
2700 1659
2704 1659
2713 1654
2717 1654
2725 1654
2725 1646
2734 1642
2738 1642
2738 1633
2738 1629
2738 1621
2738 1612
2738 1608
2738 1600
2738 1596
2734 1587
2734 1583
2725 1583
2725 1587
2734 1596
2734 1600
2738 1608
2746 1612
2746 1621
2751 1629
2751 1633
2759 1633
2763 1642
2763 1646
2772 1654
2776 1654
2776 1659
2784 1659
2793 1667
2793 1659
2797 1659
2797 1654
2797 1646
2797 1642
2797 1633
2797 1629
2797 1621
2797 1612
2797 1608
2797 1600
2797 1596
2805 1587
2805 1583
2805 1575
2809 1575
2818 1575
2822 1575
2822 1583
2830 1587
2839 1596
2843 1600
2843 1608
2843 1612
2851 1629
2851 1633
2856 1646
2856 1654
2856 1659
2856 1667
2856 1675
2856 1680
2851 1688
2851 1680
2856 1680
2856 1675
2864 1667
2868 1659
2877 1654
2885 1646
2889 1642
2898 1633
2902 1629
2902 1621
2910 1621
2910 1612
2914 1608
2914 1600
2914 1596
2914 1587
2914 1583
2914 1575
2910 1570
2902 1562
2898 1562
2889 1562
2885 1562
2877 1562
2868 1562
2864 1570
2856 1570
2851 1575
2843 1575
2843 1583
2843 1587
2851 1587
2856 1587
2864 1587
2864 1583
2868 1583
2877 1583
2885 1583
2889 1583
2898 1575
2902 1575
2910 1575
2914 1575
2914 1583
2923 1583
2923 1587
2927 1587
2927 1596
2935 1600
2935 1608
2935 1612
2944 1621
2944 1629
2944 1633
2948 1642
2948 1646
2948 1654
2956 1654
2956 1659
2956 1654
2956 1646
2956 1642
2956 1633
2956 1629
2961 1629
2961 1621
2961 1612
2961 1608
2961 1600
2969 1600
2969 1596
2969 1587
2969 1583
2973 1583
2982 1583
2990 1583
2990 1587
2990 1596
2994 1600
2994 1608
3003 1612
3003 1621
3007 1629
3007 1642
3015 1654
3015 1659
3015 1675
3019 1688
3019 1701
3019 1705
3019 1722
3019 1726
3028 1738
3028 1747
3028 1751
3028 1759
3028 1764
3028 1772
3028 1764
3028 1759
3036 1751
3036 1747
3036 1738
3036 1726
3036 1722
3036 1705
3036 1701
3036 1692
3036 1680
3036 1675
3036 1659
3036 1646
3036 1642
3036 1629
3036 1621
3036 1612
3036 1600
3036 1596
3036 1587
3036 1583
3036 1575
3036 1570
3036 1575
3036 1583
3036 1587
3036 1596
3036 1600
3040 1608
3040 1612
3040 1621
3040 1629
3049 1633
3049 1642
3053 1646
3053 1654
3061 1654
3066 1659
3074 1667
3078 1667
3087 1667
3095 1667
3099 1667
3108 1667
3108 1659
3112 1654
3120 1654
3120 1646
3120 1642
3124 1633
3124 1629
3120 1621
3120 1612
3120 1608
3120 1600
3112 1596
3112 1587
3108 1587
3099 1583
3099 1575
3095 1575
3087 1575
3078 1575
3074 1575
3066 1575
3066 1583
3061 1583
3061 1587
3066 1587
3074 1587
3078 1587
3087 1587
3095 1587
3099 1587
3108 1587
3112 1587
3120 1587
3124 1587
3133 1587
3141 1587
3141 1596
3145 1596
3154 1600
3154 1608
3158 1608
3158 1612
3158 1621
3166 1629
3166 1633
3166 1642
3166 1646
3166 1654
3166 1646
3166 1642
3166 1633
3166 1629
3166 1621
3166 1612
3166 1608
3166 1600
3171 1596
3171 1587
3171 1583
3179 1583
3183 1583
3192 1583
3192 1587
3200 1596
3200 1600
3204 1608
3204 1612
3213 1629
3217 1633
3217 1642
3225 1654
3225 1667
3229 1680
3229 1688
3238 1701
3238 1713
3238 1722
3246 1734
3246 1738
3246 1751
3246 1759
3246 1764
3246 1772
3246 1780
3238 1785
3229 1780
3229 1772
3229 1764
3229 1759
3229 1751
3225 1747
3225 1738
3225 1734
3225 1726
3225 1713
3225 1705
3225 1701
3225 1692
3225 1688
3225 1675
3225 1667
3225 1659
3225 1654
3229 1642
3229 1633
3229 1629
3229 1621
3238 1612
3238 1608
3246 1608
3246 1600
3250 1596
3259 1587
3263 1587
3271 1587
3276 1587
3276 1596
3284 1596
3284 1600
3284 1608
3292 1612
3292 1621
3292 1629
3297 1629
3297 1633
3297 1642
3297 1646
3297 1654
3297 1659
3297 1654
3297 1646
3297 1642
3297 1633
3305 1629
3305 1621
3305 1612
3305 1608
3305 1596
3305 1587
3309 1583
3318 1583
3318 1587
3322 1587
3322 1596
3330 1600
3334 1608
3334 1612
3343 1621
3343 1629
3351 1642
3351 1646
3355 1659
3355 1667
3364 1675
3364 1688
3364 1692
3368 1701
3368 1713
3368 1722
3368 1726
3368 1734
3368 1738
3368 1747
3368 1751
3368 1759
3368 1764
3364 1764
3364 1759
3364 1751
3355 1747
3355 1738
3355 1734
3355 1726
3351 1722
3351 1713
3351 1705
3351 1701
3343 1692
3343 1688
3343 1675
3343 1667
3343 1659
3343 1654
3343 1642
3343 1633
3343 1629
3343 1621
3343 1612
3351 1608
3351 1600
3351 1596
3355 1587
3355 1583
3364 1583
3368 1583
3376 1583
3381 1587
3389 1587
3389 1596
3397 1600
3397 1608
3402 1612
3410 1621
3410 1629
3414 1633
3414 1642
3414 1646
3414 1654
3410 1654
3410 1646
3410 1642
3410 1633
3410 1629
3410 1621
3410 1612
3410 1608
3414 1600
3414 1596
3414 1587
3414 1583
3423 1583
3423 1575
3427 1570
3435 1570
3444 1570
3448 1570
3456 1570
3460 1575
3469 1583
3473 1583
3481 1587
3481 1596
3486 1600
3486 1608
3486 1612
3486 1621
3494 1629
3494 1633
3494 1642
3494 1646
3486 1646
3486 1654
3481 1654
3473 1654
3469 1654
3469 1646
3460 1646
3460 1642
3460 1633
3460 1629
3460 1621
3460 1612
3460 1608
3460 1600
3460 1596
3460 1587
3469 1583
3473 1575
3481 1570
3486 1570
3494 1570
3502 1570
3507 1570
3507 1575
3515 1575
3519 1575
3528 1583
3532 1587
3532 1596
3540 1600
3549 1608
3553 1612
3553 1621
3553 1629
3553 1633
3553 1642
3561 1642
3561 1646
3561 1654
3561 1659
3561 1667
3565 1667
3574 1667
3578 1667
3578 1659
3586 1659
3586 1654
3595 1654
3599 1654
3599 1646
3607 1642
3612 1642
3612 1633
3620 1629
3624 1621
3624 1612
3624 1608
3633 1600
3633 1596
3633 1587
3633 1583
3624 1575
3624 1570
3620 1570
3612 1562
3607 1562
3599 1562
3595 1562
3578 1570
3574 1570
3565 1570
3561 1575
3553 1575
3540 1583
3532 1583
3528 1587
3519 1587
3515 1596
3507 1596
3502 1600
3502 1608
.PEN_UP
.PEN_DOWN
3473 1722
3423 1722
3410 1722
3402 1722
3397 1722
3389 1726
3376 1726
.PEN_UP
.PEN_DOWN
3292 1759
3292 1751
3284 1751
.PEN_UP
.PEN_DOWN
3124 1734
3124 1726
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
2448 1297
2444 1293
2436 1285
2431 1285
2423 1281
2415 1281
2410 1281
2402 1272
2398 1268
2389 1268
2385 1260
2377 1260
2377 1251
2368 1251
2368 1247
2377 1247
2385 1247
2389 1247
2398 1247
2402 1247
2410 1247
2415 1247
2423 1247
2431 1247
2436 1247
2444 1247
2457 1239
2461 1239
2469 1234
2473 1234
2482 1226
2490 1226
2490 1222
2490 1213
2494 1205
2490 1201
2490 1192
2482 1192
2482 1188
2473 1188
2469 1180
2461 1180
2457 1180
2448 1180
2444 1180
2436 1180
2431 1180
2423 1180
2423 1188
.PEN_UP
.PEN_DOWN
2566 1285
2553 1285
2549 1285
2541 1285
2536 1285
2528 1285
2520 1285
2520 1281
2515 1281
2507 1272
2507 1268
2503 1260
2503 1251
2507 1251
2507 1247
2507 1239
2515 1234
2520 1226
2520 1222
2528 1213
2528 1205
2536 1205
2541 1205
2549 1201
2553 1201
2562 1192
2566 1192
2574 1192
2583 1192
2587 1201
2595 1201
2595 1205
2599 1213
2599 1222
2608 1226
2608 1234
2608 1239
2608 1247
2608 1251
2612 1260
2612 1268
2612 1272
2612 1281
2612 1272
2612 1268
2612 1260
2620 1251
2620 1247
2620 1239
2620 1234
2620 1226
2620 1222
2620 1213
2625 1213
2625 1205
2625 1201
2633 1201
2633 1192
2641 1192
2646 1192
2654 1192
2658 1201
2667 1201
2671 1201
2671 1205
2679 1205
2679 1213
2688 1222
2692 1222
2692 1226
2700 1234
2700 1239
2700 1247
2700 1251
2700 1260
2700 1268
2692 1272
2688 1272
2679 1272
2671 1272
2671 1268
2667 1260
2667 1251
2667 1247
2667 1239
2667 1234
2671 1226
2671 1222
2679 1213
2679 1205
2688 1201
2692 1192
2700 1192
2704 1188
2713 1188
2717 1192
2725 1201
2725 1205
2734 1213
2734 1222
2734 1226
2738 1234
2738 1239
2738 1247
2746 1251
2746 1260
2751 1268
2759 1272
2763 1272
2763 1268
2772 1268
2772 1260
2776 1251
2776 1247
2776 1239
2776 1234
2776 1226
2776 1222
2776 1213
2776 1205
2776 1201
2776 1192
2776 1201
2776 1205
2776 1213
2776 1222
2784 1226
2793 1234
2793 1239
2797 1239
2797 1247
2805 1247
2809 1251
2809 1260
2818 1260
2822 1260
2822 1268
2830 1268
2839 1268
2839 1260
2843 1260
2843 1251
2843 1247
2843 1239
2843 1234
2843 1226
2843 1222
2843 1213
2843 1205
2843 1201
2851 1192
2856 1192
2864 1192
2868 1192
2868 1201
2877 1205
2877 1213
2885 1222
2889 1226
2889 1239
2898 1247
2898 1251
2902 1268
2902 1281
2902 1293
2910 1306
2910 1310
2910 1327
2910 1331
2910 1344
2910 1356
2910 1365
2910 1373
2910 1377
2910 1386
2910 1390
2910 1398
2902 1402
2902 1398
2898 1390
2898 1386
2898 1377
2898 1373
2898 1365
2898 1356
2898 1352
2898 1344
2898 1339
2898 1327
2898 1318
2898 1310
2898 1297
2898 1293
2898 1285
2898 1272
2898 1268
2898 1260
2898 1251
2898 1247
2898 1239
2898 1226
2902 1226
2902 1222
2902 1213
2910 1205
2910 1201
2914 1192
2923 1192
2927 1192
2935 1192
2944 1201
2948 1205
2956 1205
2956 1213
2961 1222
2961 1226
2969 1234
2969 1239
2973 1247
2973 1251
2982 1260
2982 1268
2973 1268
2973 1260
2973 1251
2973 1247
2973 1239
2973 1234
2973 1226
2982 1226
2982 1222
2982 1213
2990 1205
2994 1201
3003 1201
3003 1192
3007 1192
3015 1192
3019 1192
3019 1201
3028 1201
3036 1201
3040 1205
3049 1213
3053 1222
3061 1226
3066 1234
3074 1239
3078 1247
3078 1260
3087 1268
3095 1281
3099 1285
3099 1297
3099 1306
3108 1318
3108 1327
3108 1339
3108 1344
3108 1352
3099 1356
3099 1365
3099 1373
3095 1373
3095 1377
3087 1377
3078 1386
3074 1377
3066 1377
3061 1373
3053 1365
3053 1356
3049 1356
3049 1352
3040 1344
3040 1331
3040 1327
3036 1318
3036 1306
3036 1297
3036 1285
3036 1272
3036 1268
3036 1251
3036 1247
3036 1234
3036 1222
3036 1205
3036 1192
3036 1188
3036 1159
3036 1155
3036 1142
3040 1134
3040 1129
3040 1121
3040 1117
3049 1108
3049 1100
3053 1100
3053 1096
3061 1096
3066 1096
3074 1096
3074 1100
3078 1108
3078 1117
3087 1121
3087 1129
3087 1142
3095 1146
3095 1155
3095 1159
3087 1167
3087 1180
3087 1188
3078 1192
3078 1201
3074 1205
3074 1213
3066 1213
3066 1222
3061 1226
3053 1234
3053 1239
3049 1239
3053 1239
3061 1239
3066 1239
3074 1239
3078 1239
3087 1239
3095 1239
3099 1239
3108 1239
3112 1239
3112 1247
3120 1247
3124 1247
3133 1251
3141 1251
3141 1260
3145 1260
3145 1268
3145 1272
3154 1272
3154 1281
3154 1285
3145 1285
3145 1281
3141 1272
3141 1268
3141 1260
3141 1251
3141 1247
3141 1239
3141 1234
3141 1226
3141 1222
3141 1213
3141 1205
3145 1205
3145 1201
3154 1192
3158 1192
3166 1192
3171 1201
3179 1205
3183 1213
3192 1222
3200 1226
3204 1234
3204 1239
3213 1239
3213 1247
3217 1247
3217 1251
3225 1251
3229 1260
3225 1251
3217 1251
3217 1247
3213 1247
3204 1247
3204 1239
3200 1239
3200 1234
3192 1234
3192 1226
3183 1226
3183 1222
3183 1213
3183 1205
3192 1205
3192 1201
3200 1192
3204 1192
3213 1192
3217 1188
3225 1188
3229 1188
3238 1188
3246 1188
3250 1188
3259 1192
3263 1192
3271 1192
3276 1192
3284 1192
3292 1201
