


.DATE		Jul. 93
.STYLE		MIXED
.WRITER_ID	yslee
	141 11
	141 7
	143 4
	144 1
	146 0
.PEN_UP
.PEN_DOWN
	157 30
	161 30
	165 30
	168 30
	171 30
	173 30
.PEN_UP
.PEN_DOWN
	166 54
	166 49
	166 46
	166 43
	165 39
	165 35
	164 26
	163 22
	163 18
	163 14
	163 11
	163 8
	163 4
	164 1
	167 1
	169 4
.PEN_UP
.PEN_DOWN
	187 56
	187 49
	186 46
	185 42
	185 37
	184 33
	184 28
	183 24
	183 20
	182 16
	182 12
	182 7
	181 4
	184 8
	186 14
	187 17
	188 20
	191 25
	192 28
	195 28
	195 25
	195 21
	195 17
	195 14
	194 11
	194 8
	193 4
	194 3
.PEN_UP
.PEN_DOWN
	204 20
	207 17
	210 16
	214 16
	217 17
	220 20
	221 23
	221 27
	220 30
	217 33
	214 33
	210 31
	209 28
	208 24
	208 21
	208 18
	209 13
	210 9
	213 6
	217 5
	220 5
	224 8
	226 12
	228 15
	229 20
	230 24
.PEN_UP
.PEN_DOWN
	235 34
	235 30
	235 27
	235 22
	235 19
	235 14
	235 10
	235 6
	237 10
	238 14
	239 17
	240 20
	243 24
	246 27
	249 28
	253 28
	256 27
	259 25
	261 22
	262 19
	260 17
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	85 30
	86 33
	83 34
	80 33
	77 32
	74 29
	71 26
	70 23
	69 19
	69 16
	70 12
	73 8
	76 7
	79 7
	82 7
	86 7
	89 9
	92 11
	93 13
.PEN_UP
.PEN_DOWN
	103 54
	103 50
	103 47
	102 43
	102 40
	102 33
	102 30
	101 27
	101 23
	101 19
	101 16
	101 13
	101 10
	101 6
	100 1
	102 5
	104 11
	105 14
	106 17
	107 20
	110 25
	113 29
	116 30
	119 29
	120 26
	120 23
	120 20
	120 16
	119 11
	119 8
	118 6
.PEN_UP
.PEN_DOWN
	136 24
	133 26
	130 24
	126 19
	125 14
	125 11
	125 7
	128 4
	131 3
	134 5
	136 9
	138 12
	139 16
	139 20
	139 23
	140 20
	140 16
	141 12
	143 8
	144 5
	146 2
	149 0
	151 2
.PEN_UP
.PEN_DOWN
	162 22
	162 19
	162 16
	162 12
	162 9
	163 6
	163 3
	163 0
	160 1
.PEN_UP
.PEN_DOWN
	153 39
	156 39
	159 39
	163 39
	166 38
	170 37
	174 34
	174 33
.PEN_UP
.PEN_DOWN
	178 28
	178 24
	179 20
	179 16
	179 13
	180 6
	180 3
	180 0
	182 4
	183 8
	186 12
	188 16
	191 19
	194 20
	197 21
	200 21
	202 18
	203 16
.PEN_UP
.PEN_DOWN
	69 35
	69 31
	68 28
	68 24
	68 21
	68 16
	69 13
	70 10
	74 13
	76 16
	78 20
	80 23
	81 26
	82 23
	82 20
	82 16
	83 13
	85 10
	88 7
	91 8
	92 12
	93 16
	95 20
	95 25
	95 29
	95 32
	93 35
	89 36
	89 33
	90 31
.PEN_UP
.PEN_DOWN
	108 25
	108 20
	108 17
	109 14
	109 11
	109 8
	106 10
	106 13
.PEN_UP
.PEN_DOWN
	99 46
	102 47
	105 47
	110 46
	113 44
	116 43
	118 41
.PEN_UP
.PEN_DOWN
	122 24
	122 21
	122 18
	123 14
	123 11
	123 8
	124 12
	125 16
	126 20
	128 24
	131 27
	134 28
	137 28
	140 26
	142 22
	142 19
	142 16
	142 12
	140 9
	140 6
	140 3
	140 2
.PEN_UP
.PEN_DOWN
	161 23
	162 26
	162 29
	159 29
	156 28
	153 26
	150 23
	148 20
	146 14
	146 11
	147 8
	151 6
	154 6
	158 7
	161 10
	163 14
	165 19
	166 24
	166 27
	166 30
	166 34
	166 37
	166 44
	166 48
	166 52
	166 55
	167 58
	169 52
	169 46
	169 42
	168 38
	168 34
	167 31
	167 27
	166 24
	166 21
	166 18
	165 12
	164 9
	164 6
	165 3
	166 3
.PEN_UP
.PEN_DOWN
	185 20
	184 16
	182 11
	182 7
	182 4
	184 1
	187 2
	190 5
	192 9
	195 13
	197 18
	198 22
	198 26
	197 29
	194 32
	191 32
	188 32
	184 30
	183 27
	183 24
	184 23
.PEN_UP
.PEN_DOWN
	206 22
	205 19
	205 13
	205 10
	207 7
	208 4
	211 3
	214 5
	216 8
	218 11
	219 15
	222 19
	224 23
	223 19
	222 16
	222 11
	222 7
	223 3
	225 0
	228 0
	231 1
	234 5
	237 9
	239 14
	242 18
	243 21
	243 24
	243 27
	242 30
	239 31
	236 32
	231 34
.PEN_UP
.PEN_DOWN
	71 33
	71 29
	71 24
	71 19
	71 16
	71 11
	72 7
	72 4
	71 1
	72 4
	74 8
	75 13
	76 18
	78 24
	81 28
	83 31
	85 25
	85 22
	85 18
	85 14
	85 10
	85 7
	86 10
	87 14
	89 18
	89 21
	93 27
	97 28
	100 28
	103 25
	103 22
	104 17
	103 14
	103 10
	102 6
	101 2
	101 1
.PEN_UP
.PEN_DOWN
	117 18
	115 15
	115 11
	115 7
	115 4
	117 1
	120 0
	124 0
	127 3
	129 8
	130 11
	130 14
	130 18
	129 22
	127 25
	124 27
	121 27
	118 25
	118 22
	118 19
	120 16
	120 15
.PEN_UP
.PEN_DOWN
	139 22
	140 16
	140 11
	140 7
	141 3
	143 0
	146 1
	148 5
	149 8
	151 12
	152 15
	154 22
	155 25
	156 29
	157 32
	156 29
	156 28
.PEN_UP
.PEN_DOWN
	165 14
	168 12
	172 11
	176 11
	179 11
	184 14
	186 18
	186 21
	186 24
	185 27
	182 30
	179 30
	175 29
	172 26
	169 22
	167 17
	167 13
	167 10
	168 6
	170 3
	173 1
	176 1
	179 1
	182 1
	185 1
	188 2
	191 4
	194 6
	197 8
	200 9
	202 7
.PEN_UP
.PEN_DOWN
	89 36
	86 37
	81 33
	78 30
	75 27
	74 24
	74 21
	74 18
	77 14
	80 13
	85 12
	89 12
	92 13
	93 13
.PEN_UP
.PEN_DOWN
	121 67
	121 61
	120 58
	120 54
	119 50
	119 46
	118 42
	118 39
	118 35
	118 32
	118 29
	117 24
	117 20
	117 17
	117 14
	116 11
	116 8
	116 7
.PEN_UP
.PEN_DOWN
	133 30
	132 26
	131 23
	130 19
	130 16
	131 13
	133 10
	136 9
	140 8
	143 9
	146 11
	149 14
	150 18
	150 21
	150 24
	150 27
	147 30
	144 32
	141 33
	138 33
	137 30
	139 27
.PEN_UP
.PEN_DOWN
	165 27
	162 27
	159 24
	156 20
	154 17
	154 12
	154 8
	155 5
	158 2
	163 0
	166 0
	169 0
	172 2
	176 5
	179 8
	181 12
	181 15
	183 20
	183 24
.PEN_UP
.PEN_DOWN
	192 64
	192 61
	191 58
	191 54
	190 50
	190 45
	189 41
	188 36
	188 31
	187 27
	187 23
	186 16
	186 13
	186 9
	185 6
	186 8
.PEN_UP
.PEN_DOWN
	203 27
	200 26
	195 25
	192 25
	189 25
	191 22
	194 19
	196 16
	199 13
	201 10
	204 8
	207 7
	210 6
	211 6
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	72 40
	69 39
	66 38
	64 35
	64 32
	67 30
	70 29
	73 27
	76 26
	79 21
	79 17
	78 14
	77 11
	73 7
	69 6
	66 6
	63 7
	60 9
	60 12
	64 13
.PEN_UP
.PEN_DOWN
	82 17
	83 14
	87 13
	90 13
	94 13
	97 15
	100 17
	100 20
	97 23
	93 26
	90 26
	87 26
	84 24
	84 20
	85 17
	87 14
	92 11
	96 9
	100 8
	103 7
	106 7
	107 8
.PEN_UP
.PEN_DOWN
	107 21
	107 18
	109 13
	110 9
	112 6
	115 3
	118 3
	120 7
	121 10
	122 15
	122 19
	122 22
	123 28
	123 32
	122 35
	121 32
	121 29
.PEN_UP
.PEN_DOWN
	136 15
	140 16
	144 18
	147 20
	148 23
	146 26
	143 27
	139 27
	136 25
	134 22
	133 19
	133 15
	134 12
	136 9
	140 8
	143 8
	146 9
	150 12
	153 15
	155 19
	155 21
.PEN_UP
.PEN_DOWN
	157 28
	157 25
	157 21
	157 17
	157 13
	158 10
	159 14
	160 17
	162 21
	165 27
	167 30
	170 31
	172 28
	173 23
	173 19
	172 16
	171 13
	170 9
	170 7
.PEN_UP
.PEN_DOWN
	181 30
	185 29
	189 29
	194 28
	198 28
	201 28
	198 30
.PEN_UP
.PEN_DOWN
	192 42
	192 39
	192 34
	191 30
	191 27
	191 24
	191 21
	191 18
	191 15
	191 10
	191 6
	191 3
	191 0
	193 2
.PEN_UP
.PEN_DOWN
	202 11
	206 11
	209 11
	214 12
	218 14
	219 17
	219 21
	217 26
	214 26
	211 26
	208 24
	206 21
	204 18
	204 14
	204 9
	205 6
	207 3
	211 0
	214 0
	218 1
	221 3
	224 6
.PEN_UP
.PEN_DOWN
	230 12
	233 12
	236 12
	239 12
	242 13
	245 16
	247 19
	247 22
	247 25
	245 28
	242 29
	239 29
	236 29
	233 27
	231 23
	230 19
	230 15
	231 11
	233 7
	236 4
	240 3
	243 3
	246 4
	249 7
	251 10
	252 14
.PEN_UP
.PEN_DOWN
	256 27
	255 23
	254 19
	253 15
	253 12
	253 9
	253 6
	256 8
	257 12
	258 17
	260 22
	261 25
	264 29
	266 32
	269 33
	272 33
	275 31
	276 28
	277 25
	277 22
	277 18
	277 15
	276 12
	275 9
	274 6
	274 4
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	82 59
	82 62
	80 65
	77 65
	74 64
	72 61
	71 56
	70 53
	69 49
	69 45
	69 42
	70 39
	73 39
	76 42
	79 45
	81 48
	84 52
	84 55
	82 52
	81 48
	80 44
	79 40
	79 37
	79 34
	78 31
	78 28
	78 25
	79 20
	79 17
	80 12
	82 9
	85 7
	87 10
	89 13
	89 16
	88 19
	85 21
	82 23
	80 26
	84 28
	87 30
	90 31
	93 33
	96 34
	97 37
.PEN_UP
.PEN_DOWN
	107 60
	107 56
	107 53
	107 48
	107 45
	108 41
	110 38
	111 35
	114 34
	116 38
	116 41
	117 45
	118 49
	119 53
	120 56
	120 59
	122 56
	122 52
	122 48
	122 45
	123 41
	124 37
	125 34
	127 34
.PEN_UP
.PEN_DOWN
	136 57
	134 54
	132 51
	132 47
	132 44
	132 41
	133 38
	136 36
	139 37
	141 40
	142 43
	143 48
	143 54
	143 57
	144 53
	146 50
	148 46
	150 42
	150 38
.PEN_UP
.PEN_DOWN
	156 92
	157 89
	157 86
	157 82
	158 78
	158 73
	159 69
	159 64
	160 61
	160 53
	160 50
	160 47
	160 44
	161 39
	161 36
	162 36
.PEN_UP
.PEN_DOWN
	173 59
	173 56
	174 52
	174 48
	175 44
	175 41
	175 36
	173 36
.PEN_UP
.PEN_DOWN
	170 74
	173 73
	176 72
	180 71
	184 70
	186 69
.PEN_UP
.PEN_DOWN
	189 63
	192 62
	195 62
	199 61
	202 61
	205 62
.PEN_UP
.PEN_DOWN
	199 86
	199 82
	199 79
	199 73
	199 67
	200 63
	200 60
	201 57
	201 54
	201 51
	201 48
	201 43
	201 39
	201 35
	201 32
	202 31
.PEN_UP
.PEN_DOWN
	220 53
	219 49
	220 43
	222 40
	224 37
	228 35
	231 36
	233 39
	234 42
	235 45
	236 50
	237 53
	239 58
	240 62
	241 65
	243 62
	243 58
	243 51
	244 47
	245 42
	245 38
	245 35
	246 31
	246 26
	246 22
	246 19
	246 15
	246 11
	245 8
	243 3
	242 0
	239 2
	236 4
	233 7
	230 10
	227 13
	224 17
	223 22
	225 25
	228 26
	232 28
	236 29
	241 30
	246 30
	250 30
	254 29
	257 29
	259 29
.PEN_UP
.PEN_DOWN
	140 59
	143 59
	145 58
.PEN_UP
.PEN_DOWN
	72 35
	69 32
	68 28
	67 25
	67 21
	67 17
	67 13
	67 9
	68 6
	71 3
	74 2
	77 2
	80 5
	81 9
	83 12
	84 16
	84 20
	83 23
	82 26
	80 30
	77 33
	74 35
	74 33
.PEN_UP
.PEN_DOWN
	105 68
	105 63
	105 60
	105 57
	104 54
	104 51
	104 47
	104 43
	104 39
	104 35
	104 27
	104 24
	104 20
	104 17
	104 14
	104 11
	103 7
	103 4
	103 0
	106 2
.PEN_UP
.PEN_DOWN
	141 28
	141 31
	140 34
	139 37
	136 40
	133 42
	130 42
	125 40
	123 37
	120 33
	119 30
	118 25
	118 22
	118 19
	118 12
	120 9
	123 7
	126 7
	129 8
	133 11
	135 15
	136 20
	137 25
	138 30
	138 34
	139 37
	139 41
	139 45
	139 48
	139 56
	139 60
	139 63
	139 66
	139 70
	139 73
	139 70
	139 67
	139 64
	139 60
	139 55
	139 51
	139 46
	139 41
	140 31
	141 26
	142 22
	142 19
	143 15
	144 12
	145 8
	147 5
	148 2
	151 0
	153 1
.PEN_UP
.PEN_DOWN
	66 30
	65 26
	65 23
	65 18
	65 15
	65 11
	66 7
	69 9
	72 13
	74 17
	75 20
	77 23
	79 19
	79 15
	79 12
	81 9
	84 7
	87 7
	90 10
	91 13
	93 17
	94 21
	94 25
	94 29
	93 32
	92 35
	91 32
.PEN_UP
.PEN_DOWN
	115 23
	112 19
	110 15
	110 12
	110 8
	110 4
	113 1
	117 0
	120 0
	123 1
	125 4
	127 8
	127 12
	127 15
	127 19
	126 23
	125 26
	122 27
	119 27
	118 24
	120 21
.PEN_UP
.PEN_DOWN
	142 25
	142 22
	142 17
	142 13
	142 8
	142 5
	143 8
	144 11
	146 16
	148 20
	150 23
	152 26
	155 26
	155 23
	155 19
	155 15
	154 10
	154 7
	153 4
	154 8
	155 11
	157 15
	160 19
	162 22
	165 24
	168 24
	171 22
	172 18
	173 15
	173 12
	173 9
	172 6
	171 3
	171 0
.PEN_UP
.PEN_DOWN
	195 28
	190 27
	187 24
	186 20
	185 17
	184 11
	184 7
	185 4
	188 3
	191 5
	193 8
	194 12
	196 17
	198 21
	199 25
	199 22
	199 17
	201 11
	203 7
	204 4
	207 2
	210 6
	210 7
.PEN_UP
.PEN_DOWN
	218 29
	219 26
	219 23
	219 19
	219 15
	218 12
	218 9
	218 6
	218 9
	219 12
	221 17
	222 20
	225 25
	228 28
	231 28
	233 24
	234 21
	235 17
	235 14
	236 11
	236 8
	236 5
	236 2
	236 1
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	73 31
	70 33
	67 31
	64 28
	63 25
	64 22
	68 20
	73 19
	76 16
	77 13
	77 10
	76 6
	73 3
	70 2
	67 1
	64 1
	60 2
	59 5
	62 6
	64 7
.PEN_UP
.PEN_DOWN
	87 32
	90 31
	94 31
	99 31
	103 31
	106 31
	107 34
.PEN_UP
.PEN_DOWN
	101 51
	101 47
	101 38
	101 34
	100 31
	100 27
	100 24
	100 20
	100 17
	100 14
	100 11
	100 8
	101 5
	103 6
.PEN_UP
.PEN_DOWN
	122 27
	120 23
	119 19
	119 13
	121 10
	124 8
	127 8
	130 10
	133 13
	135 16
	135 20
	135 24
	133 28
	129 31
	125 33
	122 33
	120 30
	120 25
	122 23
.PEN_UP
.PEN_DOWN
	142 26
	141 23
	140 19
	139 16
	139 12
	141 8
	144 6
	148 6
	151 7
	155 10
	156 14
	156 17
	156 20
	155 24
	154 27
	152 30
	149 32
	146 32
	144 28
	144 26
.PEN_UP
.PEN_DOWN
	176 24
	173 25
	169 24
	166 22
	164 18
	163 14
	163 11
	163 8
	165 5
	169 3
	172 4
	175 6
	177 9
	178 13
	179 17
	181 22
	181 25
	182 29
	182 32
	183 36
	183 41
	184 45
	184 49
	185 56
	186 61
	185 55
	184 52
	184 48
	184 43
	183 38
	183 34
	183 29
	183 25
	183 21
	183 17
	184 14
	184 11
	186 6
	187 3
	189 0
	192 0
	196 1
	197 1
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	66 79
	67 75
	67 70
	67 66
	66 62
	66 57
	66 53
	65 48
	64 39
	64 35
	64 31
	64 28
	64 25
	65 22
	65 18
	65 15
	64 12
	64 15
	64 19
	64 22
	67 29
	68 32
	70 35
	74 40
	78 43
	81 44
	85 44
	88 39
	88 35
	88 31
	88 27
	87 23
	83 18
	80 16
	76 15
	73 15
	69 15
	66 15
	63 17
	63 20
	66 23
	69 24
	71 24
.PEN_UP
.PEN_DOWN
	96 35
	93 32
	92 29
	91 25
	91 21
	91 18
	95 16
	99 16
	101 19
	103 22
	103 26
	103 30
	103 35
	103 39
	103 42
	103 39
	103 34
	103 31
	104 27
	106 22
	107 18
	109 15
	111 12
	112 15
	113 18
	113 20
.PEN_UP
.PEN_DOWN
	117 31
	117 27
	117 24
	117 21
	117 17
	117 14
	118 17
	120 22
	121 27
	122 30
	125 36
	128 37
	131 36
	131 33
	131 29
	131 23
	131 19
	130 16
	129 13
	129 10
	128 9
.PEN_UP
.PEN_DOWN
	140 68
	139 65
	139 62
	139 58
	139 54
	139 49
	139 44
	139 39
	139 34
	139 29
	139 20
	139 17
	139 14
	139 11
	139 8
	138 3
	137 0
	138 3
	139 7
	141 10
.PEN_UP
.PEN_DOWN
	152 29
	148 27
	145 26
	142 26
	139 26
	136 26
	139 26
	142 23
	144 20
	146 17
	148 14
	150 11
	153 9
	156 9
	159 11
	162 12
	164 9
	165 6
.PEN_UP
.PEN_DOWN
	61 95
	58 96
	58 93
	58 90
	57 86
	57 83
	57 80
	57 77
	57 74
	57 71
	57 64
	57 60
	57 57
	57 53
	58 50
	58 47
	58 44
	59 41
	59 36
	59 32
	59 28
	58 25
	56 22
	53 22
	50 25
	47 28
	47 31
.PEN_UP
.PEN_DOWN
	50 62
	53 62
	56 61
	60 60
	63 59
	66 58
	68 58
.PEN_UP
.PEN_DOWN
	75 50
	73 46
	71 42
	71 38
	72 34
	75 31
	79 30
	82 30
	86 31
	88 34
	89 37
	89 41
	89 45
	88 48
	85 52
	83 55
	79 57
	76 57
	76 54
	78 51
.PEN_UP
.PEN_DOWN
	99 54
	100 49
	100 44
	100 39
	100 35
	100 32
	98 35
	98 39
	99 43
	100 46
	103 51
	106 55
	110 58
	113 59
	115 56
	115 53
	115 51
.PEN_UP
.PEN_DOWN
	118 46
	121 45
	125 45
	129 46
	132 48
	135 50
	135 54
	134 57
	130 58
	127 58
	123 55
	121 51
	121 48
	121 43
	121 38
	122 34
	126 31
	129 31
	133 31
	137 34
	140 38
	142 41
	143 42
.PEN_UP
.PEN_DOWN
	149 51
	149 48
	148 43
	148 39
	149 35
	149 32
	150 29
	150 32
.PEN_UP
.PEN_DOWN
	146 71
	149 70
	152 69
	155 67
	158 63
	159 62
.PEN_UP
.PEN_DOWN
	175 54
	171 54
	167 53
	164 49
	160 44
	159 41
	158 36
	158 32
	160 29
	164 29
	167 30
	170 32
	173 36
	175 40
	176 44
	177 48
	177 51
	174 49
	174 45
	174 42
	174 39
	174 36
	174 33
	174 29
	173 25
	173 18
	172 14
	172 9
	171 6
	171 3
	171 0
	168 1
	166 5
	163 9
	159 13
	158 17
	157 20
	157 23
	158 26
	161 28
	164 29
	168 31
	172 33
	175 34
	178 35
	181 35
	184 35
.PEN_UP
.PEN_DOWN
	200 61
	200 56
	200 53
	200 50
	200 47
	200 43
	200 40
	199 36
	199 33
	198 30
	197 26
	196 23
	196 27
	197 31
	198 35
	200 38
	201 41
	202 44
	203 48
	205 51
	208 54
	211 56
	215 56
	218 53
	219 49
	220 45
	221 42
	222 38
	222 34
	222 31
	222 28
	222 25
	221 22
	219 19
	218 18
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	71 20
	71 23
	71 26
	70 29
	68 33
	65 33
	62 30
	61 26
	61 23
	61 16
	61 11
	62 7
	64 3
	67 2
	70 2
	73 5
	75 9
	76 13
	77 18
	78 22
	78 25
	77 21
	77 18
	77 15
	77 10
	79 6
	81 3
	83 0
	86 0
	90 6
	92 11
	93 14
	93 17
	93 21
	94 24
	94 28
	94 33
	94 37
	94 42
	94 51
	93 56
	93 59
	93 63
	93 67
	92 63
	91 60
	91 56
	91 53
	91 49
	91 45
	91 40
	91 36
	91 31
	92 26
	93 22
	93 18
	95 12
	96 9
	98 5
	100 2
	100 5
	99 8
	98 10
.PEN_UP
.PEN_DOWN
	82 31
	85 33
	90 35
	95 35
	101 35
	106 35
	110 35
	113 33
.PEN_UP
.PEN_DOWN
	68 35
	69 31
	69 27
	69 24
	68 21
	68 18
	68 15
	68 10
	68 7
	68 4
	68 1
	69 5
	70 9
	71 12
	72 17
	73 20
	74 23
	75 27
	76 30
	79 30
	80 27
	81 20
	81 15
	81 12
	81 8
	82 5
	84 9
	85 12
	86 15
	87 18
	88 21
	89 25
	92 31
	94 34
	96 31
	96 28
	96 25
	97 18
	97 15
	98 11
	98 8
	98 5
	98 2
	98 0
.PEN_UP
.PEN_DOWN
	113 26
	110 23
	108 20
	107 17
	107 14
	109 10
	112 8
	115 7
	118 7
	121 7
	124 8
	125 11
	126 15
	126 20
	124 25
	122 29
	120 32
	117 34
	114 34
	110 33
	110 30
	111 27
	114 25
	116 24
.PEN_UP
.PEN_DOWN
	133 31
	137 31
	141 31
	144 31
	148 32
	151 32
	153 32
.PEN_UP
.PEN_DOWN
	145 51
	145 48
	145 43
	145 40
	145 37
	144 34
	144 31
	144 28
	144 21
	144 18
	145 14
	146 11
	146 8
	148 8
.PEN_UP
.PEN_DOWN
	168 66
	168 62
	168 58
	167 52
	167 47
	167 42
	167 37
	167 32
	167 28
	167 20
	167 17
	167 14
	167 11
	167 7
	167 4
	166 7
	167 11
	167 14
	169 20
	169 23
	171 27
	172 31
	174 37
	177 41
	180 41
	181 37
	182 33
	182 28
	182 25
	182 22
	182 18
	182 14
	181 11
	180 8
.PEN_UP
.PEN_DOWN
	188 19
	191 19
	194 19
	198 19
	202 21
	206 24
	207 27
	207 30
	207 33
	204 35
	199 35
	196 34
	194 30
	192 26
	192 21
	193 16
	196 10
	199 7
	202 6
	205 6
	208 7
	211 11
	213 14
	214 17
	216 22
	217 25
	218 28
	218 31
	219 34
	221 38
	221 35
	220 31
	220 28
	220 23
	221 19
	221 14
	222 11
	222 8
	223 11
	225 15
	227 20
	230 25
	233 29
	238 32
	242 33
	245 33
	248 31
	251 28
	251 25
	249 22
	247 20
.PEN_UP
.PEN_DOWN
	75 25
	73 28
	71 31
	67 33
	64 32
	61 28
	58 23
	57 20
	56 15
	56 12
	56 8
	57 5
	61 1
	65 1
	68 1
	71 3
	74 8
	75 11
	75 16
	75 19
	75 23
	75 26
	72 22
	72 17
	73 13
	74 9
	75 6
	77 3
	80 2
	83 3
	84 6
.PEN_UP
.PEN_DOWN
	91 23
	91 18
	91 13
	91 9
	91 6
	91 3
	91 0
	90 3
	89 7
.PEN_UP
.PEN_DOWN
	84 42
	90 40
	94 38
	97 36
	98 35
.PEN_UP
.PEN_DOWN
	105 28
	105 25
	106 22
	106 18
	106 13
	107 9
	107 5
	107 2
	107 5
	108 9
	109 12
	110 15
	111 18
	114 23
	118 27
	122 31
	126 32
	130 32
	133 32
	135 29
	134 26
	133 24
.PEN_UP
.PEN_DOWN
	74 63
	71 64
	67 64
	63 63
	60 61
	57 59
	56 56
	56 53
	58 50
	62 48
	66 47
	70 45
	73 44
	74 41
	72 38
	69 35
	66 33
	63 31
	59 30
	55 32
	55 35
	59 36
	59 37
.PEN_UP
.PEN_DOWN
	98 58
	95 58
	92 57
	88 53
	86 49
	85 46
	84 42
	84 38
	85 35
	90 33
	94 33
	98 34
	102 35
	106 37
	109 38
	112 41
	112 44
.PEN_UP
.PEN_DOWN
	112 46
	114 43
	117 42
	121 43
	124 45
	126 48
	129 52
	130 56
	130 59
	127 60
	124 60
	121 59
	117 57
	115 54
	113 51
	113 47
	114 43
	116 40
	119 38
	123 38
	126 38
	130 39
	133 42
	136 43
.PEN_UP
.PEN_DOWN
	143 53
	143 50
	142 45
	141 41
	141 37
	140 33
	139 29
	141 32
	143 37
	144 41
	145 46
	146 49
	148 54
	151 57
	153 54
	154 51
	154 48
	154 44
	154 41
	153 38
	152 35
	151 32
	151 29
.PEN_UP
.PEN_DOWN
	164 41
	168 39
	171 39
	174 42
	177 46
	178 49
	178 53
	178 56
	173 58
	170 56
	168 53
	166 50
	165 45
	164 42
	164 37
	165 32
	168 29
	171 29
	174 30
	178 32
	181 34
	184 36
	186 39
	187 42
	189 45
	189 46
.PEN_UP
.PEN_DOWN
	191 56
	190 53
	190 49
	190 45
	190 41
	189 37
	188 34
	188 37
	189 40
	190 44
	193 49
	196 53
	199 56
	202 58
	206 60
	209 59
	208 56
	208 54
.PEN_UP
.PEN_DOWN
	215 59
	215 55
	216 51
	216 48
	217 41
	218 38
	221 36
	224 37
	226 40
	228 43
.PEN_UP
.PEN_DOWN
	233 53
	232 49
	232 46
	231 43
	230 40
	229 37
	227 34
	226 30
