


.DATE		07 ? 93
.STYLE		MIXED
.WRITER_ID	yklyu
	164 7
	161 10
	160 13
	160 17
	161 20
	163 23
	165 27
	168 28
	172 32
	175 33
	178 33
	181 30
.PEN_UP
.PEN_DOWN
	85 29
	86 32
	84 35
	81 35
	78 35
	75 35
	72 34
	69 31
	66 29
	65 26
	62 23
	62 19
	60 16
	60 11
	60 8
	63 6
	66 6
	69 7
	73 8
.PEN_UP
.PEN_DOWN
	97 69
	95 66
	95 63
	93 59
	92 54
	91 50
	89 43
	88 40
	86 36
	84 32
	83 29
	83 26
	81 21
	80 17
	78 13
	78 10
	77 7
	76 4
	74 1
	74 0
.PEN_UP
.PEN_DOWN
	101 30
	100 25
	99 21
	98 17
	98 14
	96 10
	96 7
	95 11
	97 15
	99 18
	100 21
	103 23
	105 26
	108 28
	111 30
	114 31
	117 27
.PEN_UP
.PEN_DOWN
	122 19
	125 19
	128 19
	132 19
	136 20
	139 21
	142 23
	144 26
	144 29
	143 32
	139 33
	136 34
	132 33
	129 31
	127 28
	124 25
	123 22
	122 19
	121 16
	121 13
	121 10
	123 7
	126 6
	129 6
	133 6
	136 6
	139 8
	140 8
.PEN_UP
.PEN_DOWN
	154 32
	154 29
	153 26
	152 23
	151 20
	151 17
	151 13
	151 10
	154 9
	157 11
	160 14
	162 17
	164 21
	166 24
	167 27
	168 31
	169 34
	169 29
	169 25
	169 22
	168 19
	168 16
	168 12
	169 9
	172 9
	175 9
	178 12
	181 15
	183 18
	186 21
	187 24
	190 27
	192 30
	193 33
	194 33
.PEN_UP
.PEN_DOWN
	68 73
	68 70
	67 66
	66 63
	65 59
	65 55
	65 52
	64 49
	63 46
	61 42
	60 39
	60 35
	58 31
	57 27
	56 24
	56 21
	55 18
	53 15
	53 12
	52 9
	50 6
	49 3
	47 0
	46 3
	47 6
	48 9
	48 12
	51 16
	55 20
	56 23
	59 25
	61 28
	64 30
	67 31
	71 32
	75 31
	77 28
	77 25
	77 22
	77 19
	76 16
	75 13
	73 10
	70 6
	69 3
	65 2
	62 1
	59 1
	56 2
	53 2
	50 4
	52 6
.PEN_UP
.PEN_DOWN
	107 29
	105 32
	102 32
	99 32
	96 30
	93 28
	92 25
	89 24
	87 21
	86 18
	84 15
	84 12
	85 9
	88 8
	91 8
	94 9
	97 10
	100 13
	102 16
	104 20
	105 23
	106 26
	107 29
	107 32
	107 35
	107 31
	107 27
	107 24
	107 21
	108 17
	108 14
	109 11
	111 10
.PEN_UP
.PEN_DOWN
	142 32
	139 34
	136 34
	133 34
	130 34
	128 31
	128 28
	128 25
	131 23
	132 20
	135 18
	136 15
	135 12
	132 8
	129 7
	126 7
	123 8
	122 11
	125 13
.PEN_UP
.PEN_DOWN
	163 60
	162 57
	161 54
	160 50
	159 45
	158 41
	157 37
	156 33
	156 29
	153 25
	152 21
	151 16
	150 13
	149 10
	149 7
	148 4
	148 2
.PEN_UP
.PEN_DOWN
	180 31
	177 29
	174 28
	171 25
	168 23
	165 22
	163 19
	160 19
	162 16
	164 13
	168 9
	171 7
	173 5
.PEN_UP
.PEN_DOWN
	185 16
	189 14
	192 14
	195 13
	198 13
	201 14
	204 15
	206 18
	207 21
	207 24
	205 27
	202 28
	198 29
	195 29
	192 28
	188 26
	185 24
	183 21
	183 18
	183 14
	184 10
	187 7
	189 4
	192 3
	195 2
	198 3
	201 3
	205 2
.PEN_UP
.PEN_DOWN
	217 32
	221 32
	224 32
	229 32
	233 31
	236 31
	239 29
	240 29
.PEN_UP
.PEN_DOWN
	234 52
	234 49
	233 46
	233 43
	232 40
	231 37
	230 34
	230 31
	228 27
	228 23
	227 20
	226 16
	225 12
	223 9
	223 6
	223 3
	225 0
	228 0
	231 0
	235 1
	238 2
	241 2
	243 2
.PEN_UP
.PEN_DOWN
	270 60
	269 57
	269 54
	268 50
	267 45
	265 41
	265 37
	263 34
	262 29
	261 26
	260 23
	259 20
	259 17
	257 14
	256 11
	255 8
	254 5
	255 8
	256 11
	256 14
	258 17
	260 20
	263 22
	265 25
	268 26
	271 28
	274 30
	277 30
	278 27
	278 24
	278 21
	277 18
	275 13
	273 10
	270 8
	267 6
	264 6
	265 6
.PEN_UP
.PEN_DOWN
	297 23
.PEN_UP
.PEN_DOWN
	293 27
	290 25
	287 24
	286 21
	285 18
	283 15
	282 12
	282 9
	282 6
	286 6
	289 6
	292 9
	295 13
	296 16
	298 20
	299 23
	299 26
	300 29
	301 26
	301 23
	302 20
	302 17
	303 14
	304 11
	307 12
.PEN_UP
.PEN_DOWN
	313 12
	316 13
	318 16
	321 17
	324 19
	327 23
	329 27
	330 30
	332 33
	333 36
	333 40
	334 43
	334 46
	334 49
	334 52
	331 53
	328 50
	326 47
	324 44
	323 41
	322 38
	321 35
	320 32
	320 29
	319 25
	318 22
	318 18
	318 15
	318 12
	317 9
	317 6
	320 4
	324 6
	324 7
.PEN_UP
.PEN_DOWN
	333 11
	336 12
	340 14
	343 17
	346 19
	349 20
	351 23
	354 26
	356 30
	358 33
	359 36
	361 39
	361 42
	362 45
	362 48
	361 51
	358 52
	354 51
	351 49
	349 46
	346 43
	345 40
	344 37
	343 34
	342 31
	342 28
	341 25
	341 22
	341 19
	341 16
	341 13
	341 10
	341 7
	344 5
	347 3
	349 2
.PEN_UP
.PEN_DOWN
	59 19
	63 21
	66 23
	69 26
	70 30
	73 33
	75 36
	77 39
	80 39
	81 36
	81 33
	83 30
	84 27
	84 24
	84 21
	84 17
	84 13
	84 9
	82 6
	79 3
	75 1
	70 0
	67 1
	64 2
	64 6
	66 9
	68 12
	71 15
	74 17
	77 20
	80 20
	82 17
	84 14
	87 9
	90 7
	92 7
.PEN_UP
.PEN_DOWN
	94 21
	99 21
	102 21
	105 21
	108 22
	111 22
	114 25
	117 28
	117 31
	118 34
	117 37
	114 37
	111 37
	108 37
	105 34
	102 30
	100 26
	99 23
	99 20
	99 17
	100 13
	102 10
	105 8
	108 8
	111 10
	113 10
.PEN_UP
.PEN_DOWN
	141 32
	138 33
	134 32
	132 29
	129 27
	127 24
	124 21
	123 17
	123 14
	122 11
	122 8
	124 5
	127 5
	130 6
	133 7
	136 10
	139 14
	141 18
	142 22
	142 25
	142 28
	143 31
	143 35
	145 32
	145 29
	145 25
	147 22
	147 19
	148 15
	148 12
	151 9
	154 9
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	64 32
	61 30
	58 28
	55 26
	53 23
	51 20
	50 17
	49 14
	49 11
	49 7
	49 4
	51 1
	55 1
	58 0
	61 0
	64 1
	67 3
	69 7
	70 10
	71 13
	71 16
	72 19
	72 22
	72 25
	71 28
	68 29
	65 29
.PEN_UP
.PEN_DOWN
	84 30
	84 27
	84 24
	84 21
	84 18
	84 15
	84 12
	84 9
	85 6
	85 3
	85 0
	88 1
	91 5
	93 10
	95 13
	96 16
	98 19
	98 22
	100 25
	101 28
	103 29
.PEN_UP
.PEN_DOWN
	108 15
	111 14
	115 13
	118 13
	121 13
	124 13
	127 16
	129 19
	130 22
	130 25
	129 28
	126 30
	122 30
	119 30
	115 30
	112 28
	109 25
	107 22
	105 19
	105 15
	105 12
	105 9
	106 6
	108 3
	111 1
	114 1
	117 1
	120 1
	123 1
	124 1
.PEN_UP
.PEN_DOWN
	138 32
	138 29
	138 26
	138 23
	137 20
	136 17
	135 13
	135 10
	134 7
	137 10
	138 13
	139 17
	140 20
	143 22
	144 25
	147 27
	150 28
	153 28
	156 26
	157 23
	158 20
	158 18
.PEN_UP
.PEN_DOWN
	68 2
	71 4
	73 7
	76 10
	76 13
	79 16
	83 20
	83 23
	84 26
	87 29
	88 33
	91 35
	91 38
	92 41
	94 44
	95 47
	96 51
	98 54
	99 57
	100 60
	100 63
	97 62
	94 60
	91 57
	89 54
	88 51
	87 47
	85 44
	85 41
	84 38
	83 35
	83 31
	83 28
	82 24
	82 21
	82 18
	82 15
	82 11
	82 8
	83 5
	86 3
	89 2
	92 2
	93 6
	96 6
.PEN_UP
.PEN_DOWN
	109 31
	108 28
	105 24
	105 21
	104 18
	103 13
	103 10
	103 7
	105 4
	108 3
	111 3
	112 6
	116 8
	117 11
	118 14
	119 17
	119 20
	120 24
	120 28
	117 29
	114 30
	113 29
.PEN_UP
.PEN_DOWN
	128 23
	128 20
	128 17
	128 14
	129 9
	129 6
	130 3
	133 4
	136 8
	137 11
	138 14
	139 17
	140 20
	142 24
	143 27
	144 30
	146 33
	147 32
.PEN_UP
.PEN_DOWN
	150 15
	153 14
	156 13
	160 13
	163 13
	166 15
	168 18
	170 21
	170 24
	170 27
	166 29
	163 29
	160 29
	157 28
	155 25
	154 22
	152 19
	151 16
	150 13
	150 10
	150 7
	152 4
	155 2
	158 1
	161 0
	164 0
	167 0
	168 1
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	77 73
	73 75
	70 76
	66 74
	63 72
	60 69
	59 65
	57 62
	56 59
	55 56
	55 53
	56 50
	59 48
	62 48
	66 48
	70 49
	72 52
	76 56
	77 60
	78 63
	79 66
	79 70
	78 67
	77 64
	77 61
	76 58
	76 54
	76 51
	76 47
	74 43
	74 39
	74 36
	73 31
	73 27
	72 21
	71 18
	71 14
	69 10
	68 7
	67 3
	63 0
	60 0
	57 3
	56 6
	54 9
	54 12
	54 16
	55 20
	56 24
	57 28
	60 31
	62 34
	65 37
	68 38
	71 39
	74 39
	79 39
.PEN_UP
.PEN_DOWN
	108 103
	107 99
	105 94
	105 90
	103 85
	103 80
	102 76
	102 72
	101 67
	100 64
	99 59
	98 55
	97 52
	96 46
	94 43
	94 40
	95 38
.PEN_UP
.PEN_DOWN
	126 67
	123 68
	120 66
	117 63
	114 59
	112 55
	111 52
	110 48
	110 45
	110 41
	113 39
	116 39
	120 39
	123 40
	125 43
	128 45
	129 49
	132 51
	132 54
	133 58
	133 61
	133 64
	131 67
	128 70
	129 68
.PEN_UP
.PEN_DOWN
	142 69
	142 66
	143 63
	143 60
	143 57
	142 53
	142 50
	140 46
	139 43
	137 40
	138 43
	140 47
	141 51
	143 55
	145 58
	148 61
	151 64
	154 65
	156 64
.PEN_UP
.PEN_DOWN
	163 66
	163 62
	163 59
	163 56
	165 53
	168 51
	171 54
	174 55
	175 58
	176 61
	178 64
	180 68
	180 71
	178 68
	177 65
	176 62
	176 59
	175 54
	174 50
	173 46
	173 43
	172 40
	171 36
	170 31
	170 28
	168 23
	167 19
	166 16
	164 12
	164 9
	162 6
	159 4
	156 5
	153 7
	151 11
	150 14
	150 17
	149 22
	149 26
	150 29
	151 32
	154 35
	157 37
	160 37
	164 39
	167 39
	172 40
	175 40
	179 41
	186 41
.PEN_UP
.PEN_DOWN
	76 69
	73 69
	70 69
	67 67
	64 64
	62 61
	59 59
	58 56
	57 52
	56 49
	55 46
	54 43
	55 40
	58 38
	61 38
	64 39
	67 40
	71 42
	72 45
	74 48
	75 51
	76 54
	76 57
	77 60
	77 57
	76 54
	74 51
	73 48
	72 45
	70 41
	70 38
	69 35
	67 30
	65 26
	65 23
	63 20
	62 16
	61 13
	61 10
	61 7
	61 3
	64 1
	67 0
	70 3
	72 6
	73 9
	75 12
	75 16
	75 19
	75 23
	75 26
	75 30
	75 33
	75 36
	74 40
	73 43
	76 44
	79 44
	82 44
	84 43
.PEN_UP
.PEN_DOWN
	95 52
	93 48
	92 44
	91 40
	91 36
	92 33
	95 32
	99 32
	102 34
	105 38
	106 42
	107 45
	108 49
	109 52
	111 55
	111 58
	112 61
	112 58
	111 55
	110 52
	109 49
	109 46
	107 42
	107 39
	107 36
	106 33
	108 32
.PEN_UP
.PEN_DOWN
	122 41
	126 41
	129 41
	132 42
	135 42
	138 43
	141 44
	143 47
	144 50
	144 53
	143 56
	140 57
	137 57
	133 57
	130 55
	127 53
	126 50
	124 47
	123 44
	123 41
	124 37
	125 34
	129 32
	132 31
	135 30
	138 30
.PEN_UP
.PEN_DOWN
	167 59
	164 58
	160 57
	156 55
	153 53
	153 50
	154 47
	156 44
	158 41
	160 38
	161 35
	160 32
	159 29
	156 28
	152 28
	149 29
	150 29
.PEN_UP
.PEN_DOWN
	174 46
	178 47
	183 47
	187 47
	191 47
	197 47
	200 48
.PEN_UP
.PEN_DOWN
	190 69
	189 65
	188 62
	187 58
	184 55
	183 48
	181 45
	180 42
	180 39
	179 36
	179 33
	180 30
	180 27
	183 25
	186 24
	190 24
	191 24
.PEN_UP
.PEN_DOWN
	62 21
	66 23
	67 20
	66 16
	65 13
	64 9
	63 5
	63 2
	66 0
	70 1
	74 4
	77 7
	79 12
	81 15
	82 18
	82 21
	83 24
	84 27
	85 30
	85 26
	84 22
	84 19
	84 16
	83 13
	83 9
	84 6
	84 3
	89 1
.PEN_UP
.PEN_DOWN
	100 16
	103 19
	106 22
	109 25
	112 27
	114 30
	116 33
	118 30
	120 27
	121 24
	121 20
	122 17
	121 12
	119 9
	117 6
	114 4
	111 4
	108 3
	105 4
	102 4
	104 7
	107 8
	110 8
	113 7
	117 5
.PEN_UP
.PEN_DOWN
	84 65
	83 61
	82 58
	82 54
	81 49
	80 41
	78 36
	78 33
	78 30
	75 27
	75 22
	73 18
	73 11
	71 8
	71 4
	69 0
.PEN_UP
.PEN_DOWN
	82 61
	86 62
	89 62
	92 61
	95 60
	98 57
	99 54
	99 51
	99 48
	99 45
	98 42
	93 37
	90 34
	86 33
	83 31
	80 30
	77 30
	77 31
.PEN_UP
.PEN_DOWN
	121 94
	121 91
	119 88
	118 85
	117 80
	116 77
	115 72
	114 68
	113 63
	112 59
	112 55
	110 52
	109 49
	108 46
	107 42
	105 38
	104 34
	103 31
	102 28
	104 28
.PEN_UP
.PEN_DOWN
	135 58
	132 56
	129 53
	126 51
	124 48
	122 44
	122 41
	122 38
	123 35
	126 35
	129 35
	132 38
	135 40
	137 44
	138 47
	138 50
	138 54
	137 51
	136 48
	136 44
	137 40
	137 37
	137 34
	139 33
.PEN_UP
.PEN_DOWN
	151 54
	150 51
	150 48
	150 45
	150 41
	152 38
	155 38
	158 39
	162 42
	164 46
	165 49
	165 52
	165 55
	167 58
	167 61
	166 58
	165 54
	165 50
	164 45
	163 41
	162 38
	162 34
	160 30
	160 27
	159 23
	159 20
	158 16
	157 13
	155 9
	154 6
	153 3
	150 1
	148 4
	146 7
	143 10
	142 13
	142 17
	142 21
	145 24
	148 27
	151 29
	154 30
	157 31
	160 31
	164 29
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	62 24
	65 24
	68 25
	73 25
	77 26
	80 25
	83 25
	86 26
	86 25
.PEN_UP
.PEN_DOWN
	80 54
	80 50
	79 47
	78 44
	77 40
	77 36
	75 31
	73 27
	71 24
	71 20
	70 17
	70 14
	69 11
	69 7
	69 3
	69 0
	72 0
	75 2
	78 2
.PEN_UP
.PEN_DOWN
	87 11
	90 10
	93 9
	97 9
	101 9
	104 11
	105 14
	108 17
	108 21
	108 24
	105 25
	102 25
	99 24
	95 23
	93 20
	90 16
	88 12
	88 8
	89 5
	92 2
	96 1
	99 1
	102 2
	105 2
.PEN_UP
.PEN_DOWN
	124 28
	124 25
	123 22
	122 19
	121 16
	120 13
	118 10
	117 7
	115 4
	116 8
	118 11
	120 15
	122 19
	124 22
	127 23
	128 26
	131 27
	134 28
	136 25
	136 21
	136 18
	136 15
	135 12
	134 9
	132 5
	132 2
	133 1
.PEN_UP
.PEN_DOWN
	147 24
	147 21
	146 18
	145 15
	144 12
	143 9
	142 6
	144 9
	145 13
	147 16
	148 19
	150 22
	153 25
	156 27
	159 27
	162 27
	162 24
	162 21
	161 18
	160 15
	159 12
	159 9
	159 6
	157 3
	157 2
.PEN_UP
.PEN_DOWN
	175 17
	175 14
	174 11
	174 8
	173 5
	173 6
.PEN_UP
.PEN_DOWN
	179 31
	182 30
	184 27
	186 24
.PEN_UP
.PEN_DOWN
	217 27
	217 30
	215 33
	212 34
	208 34
	205 34
	202 33
	200 30
	200 26
	202 22
	205 19
	205 16
	207 13
	208 10
	207 7
	204 6
	200 5
	197 5
	193 5
	191 9
	194 11
	196 11
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	92 37
	89 37
	86 35
	82 34
	80 31
	78 28
	76 25
	75 22
	74 18
	72 15
	72 12
	71 9
	71 6
	72 3
	75 1
	78 0
	81 1
	83 5
	86 6
	87 9
	89 12
	91 16
	92 20
	93 25
	93 28
	92 31
	90 34
	87 37
.PEN_UP
.PEN_DOWN
	120 70
	119 67
	117 63
	116 59
	115 55
	114 52
	112 48
	112 43
	110 40
	109 36
	108 33
	107 29
	105 24
	105 21
	103 18
	102 14
	100 11
	99 8
	99 11
	102 14
	103 17
	104 20
	107 23
	108 26
	111 27
	112 30
	115 31
	118 33
	121 32
	122 29
	122 26
	121 23
	121 20
	120 17
	119 14
	118 11
	118 9
.PEN_UP
.PEN_DOWN
	69 44
	72 44
	76 45
	80 45
	83 47
	86 48
	89 50
	92 53
	94 56
	94 59
	93 62
	90 62
	87 62
	84 60
	81 59
	79 56
	76 52
	74 49
	74 45
	73 41
	72 38
	72 35
	75 33
	78 32
	81 32
	84 32
	88 32
.PEN_UP
.PEN_DOWN
	119 65
	115 62
	113 59
	110 56
	109 52
	104 49
	103 45
	101 41
	97 38
	96 35
	93 33
	92 32
.PEN_UP
.PEN_DOWN
	97 57
	99 53
	101 49
	103 45
	105 42
	107 39
	108 36
	111 34
	115 34
.PEN_UP
.PEN_DOWN
	136 64
	134 61
	132 58
	130 55
	127 51
	125 48
	123 45
	123 42
	124 39
	127 37
	131 37
	135 37
	139 37
.PEN_UP
.PEN_DOWN
	145 48
	148 48
	153 48
	156 49
	159 50
	162 51
	165 54
	165 57
	163 60
	161 63
	158 63
	155 61
	151 57
	148 53
	147 50
	147 47
	146 44
	147 41
	150 38
	154 37
	157 37
	162 37
.PEN_UP
.PEN_DOWN
	178 64
	176 60
	175 57
	174 53
	173 50
	172 47
	172 42
	170 38
	169 35
	168 32
	168 28
	166 24
	165 21
	163 14
	162 10
	161 7
	160 3
	159 0
	159 4
	162 8
.PEN_UP
.PEN_DOWN
	184 60
	187 60
	190 60
	192 56
	192 53
	191 50
	191 47
	188 43
	186 40
	183 37
	180 35
	177 33
	174 32
	171 34
	171 35
.PEN_UP
.PEN_DOWN
	196 57
	199 56
	202 56
	206 56
	209 56
	215 58
	218 59
	221 59
	225 60
	228 60
	228 57
.PEN_UP
.PEN_DOWN
	222 84
	220 80
	219 76
	217 71
	215 66
	214 62
	213 58
	211 54
	210 51
	210 47
	210 44
	210 41
	210 38
	211 35
	211 32
	214 30
	217 31
	220 31
	224 35
	227 35
	230 37
	233 37
.PEN_UP
.PEN_DOWN
	77 73
	76 70
	74 66
	73 62
	73 59
	71 55
	71 52
	70 47
	70 44
	68 36
	68 33
	67 30
	67 27
	66 24
	65 21
	65 18
	64 13
	63 9
	63 5
	62 1
	63 0
.PEN_UP
.PEN_DOWN
	75 68
	79 69
	82 69
	85 69
	88 68
	92 64
	92 61
	92 58
	92 55
	90 52
	89 49
	84 44
	81 42
	78 40
	75 38
	72 38
	70 41
	71 42
.PEN_UP
.PEN_DOWN
	116 94
	116 90
	115 87
	114 84
	112 80
	111 76
	109 71
	108 67
	107 64
	106 60
	105 55
	104 51
	103 47
	102 44
	101 41
	100 38
	99 35
	102 36
.PEN_UP
.PEN_DOWN
	139 65
	135 65
	132 62
	129 58
	127 55
	124 52
	123 49
	122 46
	125 44
	130 44
	134 46
	138 49
	138 52
	141 53
	141 58
	141 61
	142 64
	142 67
	142 64
	142 61
	142 58
	142 55
	142 51
	142 48
	143 45
	146 44
.PEN_UP
.PEN_DOWN
	174 71
	171 71
	168 69
	165 68
	163 65
	160 63
	157 60
	156 57
	155 53
	155 50
	158 47
	161 46
	165 46
	166 46
.PEN_UP
.PEN_DOWN
	178 53
	182 53
	186 53
	190 52
	193 52
	196 52
	199 52
	203 54
	205 57
	205 60
	205 63
	204 66
	201 67
	198 67
	195 67
	191 66
	188 65
	186 62
	183 59
	182 55
	181 52
	181 49
	181 46
	181 43
	184 41
	187 40
	190 40
	194 41
	197 42
	200 42
	205 42
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	63 2
	66 3
	69 7
	72 8
	72 11
	75 13
	78 16
	80 19
	83 22
	84 25
	87 28
	90 32
	93 35
	97 38
	98 41
	100 44
	101 47
	101 50
	98 48
	96 44
	94 41
	93 38
	91 34
	89 31
	87 26
	86 22
	85 18
	83 15
	82 11
	82 8
	81 4
	81 1
	84 0
	87 2
	90 4
	93 5
	95 8
	100 10
.PEN_UP
.PEN_DOWN
	78 28
	82 28
	86 27
	89 27
	92 27
	95 27
	98 26
.PEN_UP
.PEN_DOWN
	111 19
	110 16
	108 13
	106 10
	105 7
	104 4
	104 1
	108 0
	111 0
	114 1
	118 4
	121 6
	123 9
	125 12
	126 16
	126 20
	123 23
	120 24
	117 25
	113 25
	116 22
.PEN_UP
.PEN_DOWN
	135 18
	133 15
	132 11
	132 8
	132 5
	132 2
	135 1
	138 1
	141 2
	144 5
	148 7
	151 11
	152 14
	153 19
	153 22
	152 25
	149 27
	145 28
	142 28
	139 27
	137 23
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	55 43
	59 45
	62 45
	64 48
	68 50
	71 53
	72 56
	72 59
	74 62
	75 66
	75 69
	72 68
	69 66
	68 63
	66 59
	66 56
	64 51
	63 47
	62 42
	60 37
	58 34
	57 28
	56 24
	55 21
	55 18
	54 14
	52 10
	52 7
	50 3
	49 0
	48 1
.PEN_UP
.PEN_DOWN
	80 36
	77 35
	73 33
	70 30
	67 28
	64 25
	63 22
	63 19
	63 16
	66 13
	69 12
	72 13
	75 13
	78 13
.PEN_UP
