


.DATE		07 ? 93
.STYLE		MIXED
.WRITER_ID	ykryu
.PEN_UP
.PEN_DOWN
	189 85
	191 82
	191 79
	194 77
	194 74
	195 71
	197 68
	199 65
	199 62
	202 58
	204 55
	206 52
	208 49
	212 50
.PEN_UP
.PEN_DOWN
	228 93
	223 89
	219 88
	215 86
	208 82
	205 80
	202 78
	199 75
	195 71
	195 66
	195 65
.PEN_UP
.PEN_DOWN
	207 73
	209 70
	209 67
	209 62
	209 57
	209 53
	209 50
	209 46
	209 42
	209 37
	209 32
	208 27
	208 16
	208 12
	208 9
	208 4
	208 0
	209 2
.PEN_UP
.PEN_DOWN
	61 64
	62 60
	62 56
	63 52
	64 48
	66 44
	66 40
	66 36
	67 31
	69 23
	69 20
	71 16
	71 12
	73 8
	74 5
	76 2
	79 3
	80 8
	82 13
	85 19
	86 22
	88 26
	89 30
	90 34
	91 37
	92 41
	93 45
	93 48
	95 51
	95 54
	98 56
.PEN_UP
.PEN_DOWN
	120 69
	123 69
	126 68
	129 68
	132 68
	135 67
	138 67
	143 67
	146 67
	149 67
	149 66
.PEN_UP
.PEN_DOWN
	128 62
	127 54
	126 50
	126 47
	126 43
	126 38
	126 35
	126 30
	126 27
	126 23
	125 19
.PEN_UP
.PEN_DOWN
	121 20
	126 21
	131 21
	134 21
	137 22
	143 22
	146 22
	149 22
	152 22
	153 22
.PEN_UP
.PEN_DOWN
	174 61
	171 61
	168 61
	165 60
	162 58
	160 55
	158 49
	156 46
	156 43
	155 40
	155 36
	155 33
	155 29
	155 26
	155 22
	157 18
	160 16
	164 13
	168 13
	173 13
	177 15
	182 16
	183 19
	187 22
	188 25
	188 28
	188 31
	188 34
	187 39
	186 43
	185 46
	183 49
	180 53
	177 56
	173 57
	169 57
	165 57
	165 54
.PEN_UP
.PEN_DOWN
	211 67
	211 62
	211 57
	211 54
	211 50
	210 46
	209 42
	208 37
	207 33
	207 27
	207 24
	207 21
	207 18
	207 15
	210 15
	213 17
	217 18
	220 19
	225 20
	230 20
	236 21
	240 21
	244 21
	246 22
.PEN_UP
.PEN_DOWN
	258 63
	263 63
	267 63
	272 63
	276 63
	279 63
	283 63
	286 62
	290 62
	290 61
.PEN_UP
.PEN_DOWN
	268 55
	268 51
	269 47
	269 44
	270 41
	270 38
	270 35
	270 32
	270 29
	270 22
.PEN_UP
.PEN_DOWN
	265 14
	271 14
	274 15
	278 15
	282 15
	288 16
	291 16
	294 17
	301 17
	305 17
	308 18
.PEN_UP
.PEN_DOWN
	310 59
	310 56
	310 50
	310 47
	310 44
	310 39
	310 32
	310 26
	310 22
	310 19
	310 16
	308 8
	308 5
	308 2
	309 0
.PEN_UP
.PEN_DOWN
	310 52
	313 49
	316 47
	319 45
	321 42
	324 39
	329 34
	331 31
	332 27
	337 25
	340 23
	340 20
	340 19
.PEN_UP
.PEN_DOWN
	334 65
	335 61
	337 57
	338 53
	339 49
	341 44
	342 39
	345 27
	346 22
	346 18
	346 14
	346 10
	346 5
	346 1
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	64 83
	65 80
	67 77
	70 75
	72 72
	76 68
	79 63
	83 56
	85 52
	89 48
	91 45
	90 49
.PEN_UP
.PEN_DOWN
	109 85
	107 81
	105 78
	103 75
	101 72
	99 69
	98 66
	96 63
	93 59
	89 54
	87 51
	85 48
	84 45
	85 41
	85 37
	86 32
	86 28
	86 23
	86 20
	86 16
	86 11
	86 8
	86 4
	86 0
	85 3
	86 3
.PEN_UP
.PEN_DOWN
	122 75
	119 72
	117 68
	117 64
	115 59
	114 56
	114 49
	112 46
	112 43
	112 40
	112 37
	112 34
	112 31
	112 28
	112 24
	113 20
	116 15
	119 13
	123 13
	126 14
	131 15
	137 19
	140 23
	143 26
	144 31
	147 36
	148 40
	148 46
	148 49
	146 53
	146 56
	143 61
	140 66
	138 69
	132 74
	128 75
	125 75
	121 75
	117 72
	114 72
	111 70
	112 67
.PEN_UP
.PEN_DOWN
	169 85
	168 81
	168 78
	167 72
	167 69
	167 66
	167 63
	167 60
	167 56
	167 52
	167 48
	168 45
	168 42
	168 39
	169 33
	169 30
	171 26
	173 22
	176 20
	180 21
	184 24
	187 28
	188 31
	192 36
	194 41
	197 46
	198 52
	199 55
	200 58
	200 61
	201 64
	201 67
	201 70
	201 73
	201 76
	201 79
	201 87
	201 90
	201 93
	200 89
	200 85
	200 79
	201 76
	201 72
	202 66
	202 63
	204 59
	204 55
	204 52
	204 48
	206 42
	207 38
	208 35
	209 32
	210 35
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	53 74
	56 74
	59 74
	65 74
	71 74
	76 74
	82 74
	85 74
	89 75
	92 76
	95 76
	91 72
	87 68
	85 64
	83 60
	80 56
	78 52
	75 48
	73 44
	70 36
	66 32
	62 28
	59 26
	58 23
	55 20
	51 16
	49 12
	45 10
	43 7
	46 9
	49 9
	53 9
	60 9
	64 9
	70 9
	73 8
	78 7
	81 7
	86 5
	90 4
	93 3
	96 1
	99 0
.PEN_UP
.PEN_DOWN
	40 41
	44 39
	47 39
	50 38
	53 37
	62 37
	66 37
	70 36
	74 36
	77 35
	81 35
	85 35
	88 35
	91 34
	95 34
	98 33
	97 33
.PEN_UP
.PEN_DOWN
	134 82
	131 80
	128 77
	125 74
	122 70
	121 66
	120 63
	117 57
	116 54
	116 51
	114 44
	113 41
	112 37
	112 34
	112 29
	112 24
	114 21
	117 18
	120 15
	123 15
	127 15
	132 16
	136 18
	143 23
	147 26
	149 30
	151 33
	152 37
	152 41
	152 45
	152 48
	152 52
	152 58
	151 62
	150 66
	150 69
	149 72
	146 76
	145 79
	142 80
	136 82
	132 82
	129 82
	126 81
	123 81
	120 77
	117 74
	116 71
	117 72
.PEN_UP
.PEN_DOWN
	189 79
	186 77
	182 73
	178 67
	175 63
	173 60
	171 57
	169 53
	168 49
	167 45
	165 41
	165 37
	163 33
	162 29
	162 22
	162 19
	164 14
	167 10
	170 6
	173 3
	178 3
	184 2
	188 2
	192 3
	195 4
	199 8
	202 10
	206 13
	208 18
	211 23
	213 26
	214 30
	217 33
	217 38
	218 41
	218 46
	218 52
	218 55
	217 60
	216 63
	215 66
	213 69
	211 72
	209 75
	203 78
	200 78
	196 78
	192 77
	189 76
	186 75
	185 70
.PEN_UP
